pair_id,fin_idx,nat_idx,kl_max_target,d_fr_target,probe_category,probe_text,d_fr_probe,kl_probe_fwd,js_probe,p_A_top10,p_B_top10
0,0,0,0.04128902405500412,0.28476476669311523,minimal, in the,0.5198025703430176,0.13464491069316864,0.0327127892524004,"[(' first', 0.022145036607980728), (' next', 0.015580980107188225), (' most', 0.01522004697471857), (' following', 0.011310579255223274), (' same', 0.010379170067608356), (' total', 0.00915958546102047), (' second', 0.008339897729456425), (' number', 0.007417658343911171), (' right', 0.0068602124229073524), (' company', 0.006394421681761742)]","[(' next', 0.03829021006822586), (' first', 0.03513707220554352), (' most', 0.018371842801570892), (' same', 0.008411242626607418), (' second', 0.008280838839709759), (' number', 0.007963605225086212), (' following', 0.007194517180323601), (' end', 0.006550682242959738), (' last', 0.006153796799480915), (' study', 0.006153796799480915)]"
3,0,3,0.031303953379392624,0.24866411089897156,finance, is offering competitive,1.8351670503616333,1.7772642374038696,0.33633972704410553,"[(' advantage', 0.08791381865739822), (' landscape', 0.07231593877077103), (' market', 0.05588142201304436), (' nature', 0.045609090477228165), (' pressures', 0.030382204800844193), (' process', 0.029447441920638084), (' and', 0.025785040110349655), (' forces', 0.024604257196187973), (' environment', 0.022055115550756454), (' pressure', 0.0212101973593235)]","[(',', 0.023000750690698624), (' and', 0.02246793918311596), ('.', 0.01891990192234516), (' fishing', 0.01630997471511364), (' diving', 0.01260337233543396), ('ly', 0.012505291029810905), (' advantage', 0.010864785872399807), (' biologists', 0.009366030804812908), (' sports', 0.008798571303486824), (' marine', 0.008798571303486824)]"
3,0,3,0.031303953379392624,0.24866411089897156,finance, reported quarterly earnings,1.6970229148864746,1.955875277519226,0.28755055367946625,"[(' of', 0.08606745302677155), (' ratio', 0.05302462354302406), ('.', 0.04606859013438225), (' yield', 0.037307482212781906), (',', 0.029512643814086914), (' are', 0.029512643814086914), (' and', 0.0268715713173151), ('-', 0.023900069296360016), (' from', 0.0195066686719656), (' on', 0.018182214349508286)]","[(',', 0.09129250049591064), ('.', 0.06945167481899261), (' and', 0.046993356198072433), ('\n', 0.046993356198072433), (""'"", 0.024571044370532036), (' in', 0.023629741743206978), (' are', 0.021683869883418083), (' a', 0.01715335249900818), (' the', 0.016367845237255096), (' of', 0.01611408405005932)]"
3,0,3,0.031303953379392624,0.24866411089897156,finance, announced new interest,2.523430347442627,4.4788899421691895,0.5503205358982086,"[(' rate', 0.5756483674049377), (' rates', 0.23996593058109283), (' on', 0.02064291201531887), ('-', 0.020007796585559845), (' in', 0.01711357571184635), (' of', 0.015582087449729443), (' paid', 0.01312143262475729), (' is', 0.010379907675087452), (' that', 0.007958551868796349), (' you', 0.00449935719370842)]","[(' in', 0.15497207641601562), (',', 0.06360041350126266), ('.', 0.059282101690769196), (' groups', 0.045453161001205444), (' and', 0.03738875687122345), ('\n', 0.02822251059114933), (' group', 0.017523756250739098), (' is', 0.016462046653032303), (':', 0.014756482094526291), (' of', 0.014756482094526291)]"
3,0,3,0.031303953379392624,0.24866411089897156,finance, has increased its lending,1.652215838432312,1.5341970920562744,0.2800142914056778,"[(' rate', 0.1302630752325058), (' rates', 0.038807693868875504), (' to', 0.03142743185162544), (' program', 0.029293587431311607), (' and', 0.02795213647186756), (' facility', 0.020610613748431206), (' institutions', 0.02045021764934063), (' programs', 0.017220810055732727), (' system', 0.016304336488246918), (' facilities', 0.016051560640335083)]","[(' to', 0.05342454835772514), (',', 0.03643237426877022), (' and', 0.03449347987771034), (' a', 0.03343223035335541), (' institutions', 0.03044038824737072), (' the', 0.022798798978328705), (' is', 0.018319347873330116), ('.', 0.017344411462545395), (' practices', 0.012689443305134773), (' money', 0.010116904973983765)]"
3,0,3,0.031303953379392624,0.24866411089897156,finance, stock price fell,1.2605085372924805,0.81708824634552,0.16997451335191727,"[(' to', 0.09582646936178207), (' by', 0.049714118242263794), (' in', 0.04780960455536842), (' from', 0.04706837981939316), (' into', 0.04121445491909981), (' on', 0.038416095077991486), (' short', 0.03111029975116253), ('ed', 0.02810581400990486), (' under', 0.026818756014108658), (' out', 0.026610050350427628)]","[(' in', 0.2095831036567688), (' ill', 0.12417387962341309), (' into', 0.05819912254810333), (' to', 0.04324991628527641), (' out', 0.032902803272008896), ('ing', 0.03214060887694359), (' on', 0.026645498350262642), (' under', 0.025825705379247665), (' from', 0.020429814234375954), ('ed', 0.017069749534130096)]"
3,0,3,0.031303953379392624,0.24866411089897156,finance, manager recommended,1.7928045988082886,1.7253435850143433,0.32825298607349396,"[(' first', 0.007030785083770752), (' total', 0.005649394355714321), (' most', 0.004946775268763304), (' students', 0.004331540782004595), ('_', 0.004133184906095266), (' new', 0.0037928239908069372), (' ""', 0.003439942141994834), (' A', 0.0031321030110120773), (' more', 0.0028296192176640034), (' the', 0.002818587701767683)]","[(' that', 0.03996164724230766), (' the', 0.03934209793806076), (' to', 0.034181009978055954), (' for', 0.03312936797738075), ('\n', 0.030879966914653778), (' a', 0.030164632946252823), (' by', 0.02662019617855549), (':', 0.020093977451324463), ('.', 0.018583891913294792), ('""', 0.018153395503759384)]"
3,0,3,0.031303953379392624,0.24866411089897156,finance, account balance showed,2.082818031311035,2.6400742530822754,0.4173382967710495,"[(' the', 0.03244877979159355), (' first', 0.012125224806368351), (' a', 0.012125224806368351), (' ""', 0.009973936714231968), (' two', 0.00951719656586647), (' most', 0.00951719656586647), (' Federal', 0.008464770391583443), (' total', 0.008398897014558315), (' next', 0.0070175412110984325), (' number', 0.005909361876547337)]","[(' that', 0.23803095519542694), (' the', 0.10317878425121307), (' a', 0.10000431537628174), (' up', 0.032466646283864975), (' how', 0.026706332340836525), (' me', 0.018644025549292564), (' off', 0.016453295946121216), (' an', 0.01632525399327278), (' his', 0.016198210418224335), (' her', 0.016198210418224335)]"
3,0,3,0.031303953379392624,0.24866411089897156,finance, loan application was,2.1420481204986572,3.0068931579589844,0.43620361387729645,"[(' most', 0.009768775664269924), (' ""', 0.00946822203695774), (' first', 0.008688529022037983), (' more', 0.006356663070619106), (' a', 0.005833202041685581), (' A', 0.00514778308570385), ('_', 0.004912049043923616), (' the', 0.004507549572736025), (' D', 0.00447247177362442), ("" '"", 0.004334867931902409)]","[(' a', 0.21126095950603485), (' the', 0.06100200116634369), (' an', 0.04258625581860542), (' born', 0.036425959318876266), (' not', 0.019804449751973152), (' also', 0.01803215593099594), (' one', 0.017341354861855507), (' studying', 0.016677018254995346), (' able', 0.011825776658952236), (' working', 0.011284234933555126)]"
3,0,3,0.031303953379392624,0.24866411089897156,nature, was covered in wildflowers,1.2275736331939697,0.780426025390625,0.16141578555107117,"[(',', 0.0611572340130806), ('.', 0.054394371807575226), (' of', 0.036518651992082596), (' and', 0.02569408155977726), (' the', 0.0237631406635046), (' are', 0.020807702094316483), (' in', 0.019700337201356888), (' to', 0.017521841451525688), ('al', 0.01620505563914776), (' have', 0.014987225644290447)]","[('.', 0.11009585112333298), (',', 0.04589477926492691), ('is', 0.029172498732805252), (' of', 0.027191756293177605), ('aurus', 0.020049944519996643), ('\n', 0.018255680799484253), (' and', 0.01701616682112217), ('ing', 0.015016715042293072), (' are', 0.012546934187412262), (' in', 0.010900965891778469)]"
3,0,3,0.031303953379392624,0.24866411089897156,nature, eroded after the heavy,1.8812521696090698,2.093921422958374,0.3453822582960129,"[('-', 0.09442981332540512), (' lifting', 0.0880182608962059), (' reliance', 0.05338577553629875), (' use', 0.03998409956693649), (' emphasis', 0.03263407200574875), (' rains', 0.02902534231543541), (' snow', 0.024826690554618835), (' burden', 0.024062853306531906), (' weight', 0.019035283476114273), (' regulation', 0.017063118517398834)]","[(' metal', 0.05392966419458389), (' metals', 0.03592490404844284), (',', 0.033485691994428635), ('.', 0.031703609973192215), ('-', 0.028866469860076904), (' and', 0.024118836969137192), ('weights', 0.01834864355623722), (' rainfall', 0.015572292730212212), (' pollution', 0.014402014203369617), (' equipment', 0.012909882701933384)]"
3,0,3,0.031303953379392624,0.24866411089897156,nature, provided habitat for,1.9259333610534668,2.1483993530273438,0.35377737879753113,"[(' the', 0.11448320746421814), (' a', 0.038048651069402695), (' ""', 0.026770571246743202), (' Federal', 0.023441096767783165), (' U', 0.013046934269368649), (' The', 0.012645522132515907), (' $', 0.011247159913182259), (' first', 0.010081890039145947), (' federal', 0.010003430768847466), ("" '"", 0.008293136022984982)]","[(' the', 0.0728510245680809), ('aging', 0.0695149376988411), (' Life', 0.045589011162519455), (' life', 0.03283653035759926), ('age', 0.030132494866847992), ('ces', 0.0278680007904768), (' Science', 0.022745201364159584), (' a', 0.01930360123515129), (' science', 0.010913265869021416), ('c', 0.010744071565568447)]"
3,0,3,0.031303953379392624,0.24866411089897156,nature, along the river was,1.4855611324310303,1.1995227336883545,0.2330460622906685,"[(' also', 0.0634259581565857), (' the', 0.04568400979042053), (' not', 0.039690952748060226), (' expected', 0.022091340273618698), (' a', 0.021579597145318985), (' able', 0.02141166292130947), (' created', 0.020915662869811058), (' founded', 0.02075289562344551), (' one', 0.014042111113667488), (' in', 0.013932834379374981)]","[(' a', 0.08507412672042847), (' the', 0.050800077617168427), (' also', 0.021510107442736626), (' in', 0.019893597811460495), (' one', 0.016621721908450127), (' studying', 0.014668619260191917), (' an', 0.013996893540024757), (' to', 0.011513530276715755), (' not', 0.011423931457102299), (' named', 0.01115929614752531)]"
3,0,3,0.031303953379392624,0.24866411089897156,nature, of the creek was,1.4289990663528442,1.2974622249603271,0.21419084072113037,"[(' a', 0.12585796415805817), ('p', 0.11194039136171341), ('her', 0.042821016162633896), (' the', 0.0411805659532547), ('hers', 0.020069807767868042), ('ps', 0.019452324137091637), (' also', 0.017166616395115852), (' an', 0.016900470480322838), (' announced', 0.01503159012645483), (' no', 0.013369373977184296)]","[(' a', 0.09044759720563889), (' the', 0.04841311275959015), (' born', 0.03199911117553711), (' also', 0.026528194546699524), (' one', 0.015717433765530586), (' named', 0.014997681602835655), (' not', 0.013655544258654118), (' an', 0.012928809970617294), (' first', 0.012728366069495678), (' in', 0.01233675703406334)]"
3,0,3,0.031303953379392624,0.24866411089897156,nature, was shaded by tall,2.3851230144500732,4.1913347244262695,0.49779242277145386,"[(' order', 0.25687146186828613), (' tale', 0.19389674067497253), ('ies', 0.06444185227155685), (' poppy', 0.04394552484154701), (',', 0.04064296931028366), (' building', 0.026446882635354996), (' glass', 0.02370683290064335), (' man', 0.02011972665786743), (' and', 0.01789485663175583), (' ship', 0.017209313809871674)]","[('\n', 0.039446763694286346), (',', 0.033740606158971786), ('-', 0.022127628326416016), ('.', 0.020464710891246796), (' the', 0.016062935814261436), ('_', 0.012906931340694427), (' a', 0.010210223495960236), (' and', 0.009973703883588314), (' marine', 0.008870796300470829), ('ur', 0.008333341218531132)]"
3,0,3,0.031303953379392624,0.24866411089897156,nature, flooded during the spring,2.183891534805298,2.9220027923583984,0.4274001568555832,"[(' meeting', 0.24357621371746063), ('-', 0.09841368347406387), ('ing', 0.06255554407835007), (' rate', 0.030249882489442825), (' into', 0.02507803589105606), ('board', 0.02392962947487831), (' interest', 0.0228338111191988), (' 2019', 0.019227996468544006), (' inflation', 0.01820470206439495), (' 2018', 0.017507290467619896)]","[('tails', 0.1464255452156067), ('ing', 0.06756429374217987), (' migration', 0.06447029858827591), (' pe', 0.06297684460878372), (' and', 0.060092926025390625), (' tides', 0.03318646550178528), (' break', 0.029748156666755676), (' roll', 0.027512546628713608), (' is', 0.022455086931586266), ('-', 0.01981654390692711)]"
3,0,3,0.031303953379392624,0.24866411089897156,nature, slopes were covered in,1.9975996017456055,2.089902639389038,0.37756937742233276,"[(' the', 0.07985731214284897), (' a', 0.024165570735931396), (' ""', 0.01882016472518444), (' 2015', 0.016223996877670288), (' 2014', 0.016097741201519966), (' 2018', 0.016097741201519966), (' 18', 0.01572483591735363), (' first', 0.015360571444034576), (' 2019', 0.014543096534907818), (' addition', 0.013769128359854221)]","[(' the', 0.05229445919394493), (',', 0.046511657536029816), ('ne', 0.02000441402196884), (' is', 0.015948908403515816), ('se', 0.014521647244691849), ('.', 0.014296509325504303), (""'s"", 0.013965331017971039), (' a', 0.013017121702432632), ('z', 0.01251844223588705), (' and', 0.01251844223588705)]"
3,0,3,0.031303953379392624,0.24866411089897156,neutral, was located near the,2.0914337635040283,3.5660929679870605,0.4051606208086014,"[(' Fed', 0.11809748411178589), (' Federal', 0.08914466202259064), (' following', 0.026351111009716988), (' next', 0.020204097032546997), (' day', 0.017830053344368935), (' other', 0.01561251562088728), (' same', 0.011784945614635944), (' first', 0.011157762259244919), (' previous', 0.011070932261645794), (' end', 0.010646810755133629)]","[(' decline', 0.03134118765592575), (' first', 0.021540462970733643), (' effects', 0.021041477099061012), (' presence', 0.020077917724847794), (' impact', 0.019308745861053467), (' behavior', 0.014461581595242023), (' migration', 0.01337477657943964), (' health', 0.010497982613742352), (' entire', 0.005888834595680237), (' coral', 0.005488997790962458)]"
3,0,3,0.031303953379392624,0.24866411089897156,neutral, had been there for,1.4254202842712402,1.004685640335083,0.20932361483573914,"[(' the', 0.20195917785167694), (' years', 0.05106327682733536), (' example', 0.03649327903985977), (' a', 0.035647913813591), (' more', 0.03097144514322281), (' decades', 0.023561831563711166), (' many', 0.023561831563711166), (' now', 0.0224828589707613), ('-', 0.01545222569257021), (' all', 0.013530421070754528)]","[(' the', 0.15566454827785492), ('aging', 0.11388660967350006), (' a', 0.044948432594537735), (' their', 0.025017568841576576), ('ays', 0.020578891038894653), ('age', 0.020102182403206825), (' many', 0.01859147846698761), (' years', 0.01692773401737213), (' his', 0.01248172763735056), (' decades', 0.009495597332715988)]"
3,0,3,0.031303953379392624,0.24866411089897156,neutral, is one of the most,2.087292432785034,2.0251259803771973,0.4198409616947174,"[(' recent', 0.21810226142406464), (' important', 0.1698582023382187), (' common', 0.08950898796319962), (' significant', 0.04294687882065773), (' obvious', 0.027946066111326218), (' popular', 0.020606139674782753), (' notable', 0.018184853717684746), (' effective', 0.017352109774947166), (' commonly', 0.015923190861940384), (' interesting', 0.014726543799042702)]","[(' likely', 0.26618432998657227), (' of', 0.04698432609438896), (' often', 0.04413768649101257), (' people', 0.027837291359901428), (' recently', 0.024566324427723885), (' recent', 0.018399326130747795), (' commonly', 0.016237346455454826), (' certainly', 0.013888540677726269), (' important', 0.012645659036934376), (' common', 0.010732232592999935)]"
3,0,3,0.031303953379392624,0.24866411089897156,neutral, was recently in the,2.1065008640289307,3.2353782653808594,0.41206178069114685,"[(' Fed', 0.10346669703722), (' Federal', 0.04849386587738991), (' following', 0.038063276559114456), (' end', 0.026160478591918945), (' creation', 0.024006204679608345), (' day', 0.019593290984630585), (' first', 0.019440816715359688), (' next', 0.018990470096468925), (' other', 0.018842685967683792), (' results', 0.013678322546184063)]","[(' decline', 0.03209526091814041), (' first', 0.02578926645219326), (' effects', 0.024226773530244827), (' impact', 0.022058729082345963), (' presence', 0.018721001222729683), (' migration', 0.01009922195225954), (' health', 0.009340252727270126), (' behavior', 0.008774355985224247), (' following', 0.006833475083112717), (' study', 0.0063199312426149845)]"
3,0,3,0.031303953379392624,0.24866411089897156,neutral, seemed different from,2.398176908493042,3.23551082611084,0.507650762796402,"[(' first', 0.01573636569082737), (' next', 0.014898891560733318), (' most', 0.007037737872451544), (' ""', 0.006874709390103817), (' main', 0.006358066573739052), (' early', 0.006210782565176487), (' total', 0.005789086222648621), (' U', 0.004651661030948162), (' previous', 0.004579543601721525), (' the', 0.004508544225245714)]","[(',', 0.0772748738527298), ('.', 0.059248704463243484), (' are', 0.045074038207530975), (' and', 0.044375229626894), (' have', 0.0300257820636034), (' the', 0.029330234974622726), (' in', 0.026497656479477882), (' at', 0.020316459238529205), (' were', 0.020001482218503952), ('\n', 0.017377588897943497)]"
3,0,3,0.031303953379392624,0.24866411089897156,neutral, that we visited last,1.8039082288742065,2.016482353210449,0.3240342140197754,"[(' thing', 0.09527724236249924), (' time', 0.0834275484085083), (' two', 0.04753558337688446), (' few', 0.03532544523477554), (' step', 0.019056648015975952), (' point', 0.01642785780131817), (' of', 0.015193285420536995), (' major', 0.015075050294399261), (' day', 0.01449753250926733), (' three', 0.014272769913077354)]","[(' year', 0.13248518109321594), ('-', 0.05107758566737175), ('_', 0.03565790131688118), (' week', 0.03246689215302467), (' night', 0.02933138981461525), (' month', 0.01684359833598137), (' two', 0.012323040515184402), (' season', 0.010875045321881771), (' years', 0.009901841171085835), (' ice', 0.009597194381058216)]"
3,0,3,0.031303953379392624,0.24866411089897156,neutral, is not what you,2.559891700744629,5.210979461669922,0.5605006515979767,"[(' can', 0.2449120432138443), (' have', 0.05054045468568802), (' are', 0.04898549243807793), (""'re"", 0.035008352249860764), (' could', 0.025612657889723778), (' need', 0.025019340217113495), (' will', 0.024439767003059387), (' should', 0.020741760730743408), (""'ve"", 0.020420191809535027), (' cannot', 0.01994715817272663)]","[(' the', 0.2025650441646576), (' a', 0.14252230525016785), (' that', 0.04415135458111763), (' an', 0.02515667863190174), (' more', 0.01599055901169777), (' how', 0.013256639242172241), (' this', 0.013256639242172241), (' several', 0.010735553689301014), (' another', 0.010569115169346333), (' many', 0.008426433429121971)]"
3,0,3,0.031303953379392624,0.24866411089897156,neutral, could be described as,2.29431414604187,4.612933158874512,0.47324907779693604,"[('ym', 0.4433972239494324), ('-', 0.17228560149669647), (' yet', 0.06488334387540817), ('ss', 0.029938748106360435), (' of', 0.0165337473154068), ('pired', 0.013389435596764088), (' a', 0.010346554219722748), ('so', 0.009420644491910934), (' well', 0.009420644491910934), ('y', 0.00871267169713974)]","[(' a', 0.14418582618236542), (' well', 0.1063159704208374), (' the', 0.08088091760873795), (' an', 0.02486075647175312), (' they', 0.023908352479338646), (' part', 0.017767179757356644), ('ian', 0.012897590175271034), (' one', 0.012116163969039917), (' it', 0.011652002111077309), (' many', 0.010692477226257324)]"
3,0,3,0.031303953379392624,0.24866411089897156,minimal, is,2.835439443588257,5.710717678070068,0.6308091878890991,"[(' first', 0.013232237659394741), (' most', 0.006448877509683371), (' study', 0.006105674896389246), (' number', 0.005222460720688105), (' use', 0.004755104426294565), (' conversation', 0.004755104426294565), (' new', 0.004262448288500309), (' team', 0.004163708072155714), (' main', 0.004163708072155714), (' total', 0.004067256115376949)]","[('tha', 0.0914638563990593), ('ine', 0.04253464564681053), ('in', 0.01902266964316368), ('cel', 0.018874632194638252), ('itime', 0.016270950436592102), ('iah', 0.01493106409907341), ('athi', 0.01402643695473671), ('z', 0.01380897592753172), ('bles', 0.013279962353408337), ('iam', 0.01267182920128107)]"
3,0,3,0.031303953379392624,0.24866411089897156,minimal, was,2.858863353729248,5.974356651306152,0.637073278427124,"[(' first', 0.018509171903133392), (' study', 0.005644978489726782), (' most', 0.005557461176067591), (' number', 0.004790831357240677), (' new', 0.00453586783260107), (' use', 0.004500569310039282), (' second', 0.004465545993298292), (' conversation', 0.004430794157087803), (' team', 0.003971738740801811), (' company', 0.00370206730440259)]","[('tha', 0.11663997173309326), ('ine', 0.03289981558918953), ('cel', 0.01934080384671688), ('athi', 0.018599869683384895), ('in', 0.015540773048996925), ('bles', 0.014150034636259079), ('itime', 0.01393065880984068), ('iam', 0.0137146832421422), ('z', 0.013292727060616016), ('iah', 0.012684009037911892)]"
3,0,3,0.031303953379392624,0.24866411089897156,minimal, can be,2.5105929374694824,4.04569149017334,0.5392406284809113,"[(' the', 0.02649032324552536), (' ""', 0.018784450367093086), (' a', 0.013850786723196507), (' first', 0.013011609204113483), (' U', 0.008016220293939114), (' most', 0.00795383658260107), ("" '"", 0.0072420509532094), (' two', 0.006803277879953384), (' next', 0.006750334054231644), (' more', 0.005381835624575615)]","[('ke', 0.08346926420927048), ('k', 0.04945390671491623), ('au', 0.037329766899347305), ('g', 0.03294340521097183), (',', 0.025258583948016167), ('z', 0.02372824400663376), ('aux', 0.023178577423095703), (' is', 0.022998200729489326), (""'s"", 0.02281922660768032), ('""', 0.016436072066426277)]"
3,0,3,0.031303953379392624,0.24866411089897156,minimal, often,2.8748416900634766,6.031435489654541,0.6416814923286438,"[(' first', 0.009397567249834538), (' use', 0.00889743771404028), (' study', 0.006929331459105015), (' team', 0.00468862010166049), (' end', 0.004404550883919001), (' conversation', 0.00437027495354414), (' most', 0.004073543939739466), (' new', 0.004041843116283417), (' story', 0.003856753697618842), (' number', 0.0037674123886972666)]","[('tha', 0.05004522576928139), ('ine', 0.041814353317022324), ('iam', 0.02785436250269413), ('issa', 0.022557150572538376), ('in', 0.020861953496932983), ('ina', 0.018995026126503944), ('itime', 0.017160573974251747), ('riage', 0.015382640063762665), ('ini', 0.01445065438747406), ('z', 0.012457242235541344)]"
3,0,3,0.031303953379392624,0.24866411089897156,minimal, near,2.812074899673462,5.600991249084473,0.6230194270610809,"[(' first', 0.011152991093695164), (' study', 0.004872380755841732), (' main', 0.00475951237604022), (' team', 0.004200255032628775), (' new', 0.003945774398744106), (' conversation', 0.003945774398744106), (' story', 0.003915068227797747), (' number', 0.0038243753369897604), (' group', 0.003794614225625992), (' total', 0.003765084082260728)]","[('tha', 0.1433931440114975), ('ine', 0.044075436890125275), ('in', 0.041082825511693954), ('itime', 0.02216252125799656), ('bles', 0.020983051508665085), ('cy', 0.018662715330719948), ('athi', 0.012529552914202213), ('cel', 0.011057292111217976), ('iam', 0.009758026339113712), ('ino', 0.009758026339113712)]"
