pair_id,fin_idx,nat_idx,kl_max_target,d_fr_target,probe_category,probe_text,d_fr_probe,kl_probe_fwd,js_probe,p_A_top10,p_B_top10
3,0,3,0.031303953379392624,0.24866411089897156,minimal, in the,1.7048760652542114,1.439927577972412,0.2854231745004654,"[(' Federal', 0.037740956991910934), (' first', 0.012641636654734612), (' government', 0.012543258257210255), (' federal', 0.011691602878272533), (' following', 0.010897772386670113), (' United', 0.01023750938475132), (' most', 0.009542408399283886), (' U', 0.008964262902736664), (' next', 0.008226070553064346), (' team', 0.00620936369523406)]","[('o', 0.04197891429066658), ('a', 0.015085439197719097), ('lla', 0.011566407047212124), ('""', 0.011123305186629295), ('.', 0.009078577160835266), (' is', 0.009007927030324936), ('llo', 0.00866283755749464), (',', 0.008201810531318188), (' first', 0.007497062440961599), (""'"", 0.0067203231155872345)]"
8,2,0,0.05045926570892334,0.304177463054657,finance, is offering competitive,1.2893400192260742,0.9663220047950745,0.17584655433893204,"[(' advantage', 0.08444134145975113), (' earnings', 0.056691233068704605), ('ly', 0.053674180060625076), (' edge', 0.03926887363195419), (' in', 0.031307872384786606), (' landscape', 0.030108489096164703), ('.', 0.028284305706620216), (' environment', 0.026158705353736877), (' market', 0.025955136865377426), (' with', 0.02069324068725109)]","[('ly', 0.13223910331726074), (' advantage', 0.06597654521465302), (' swimming', 0.03140954300761223), (' with', 0.030922582373023033), ('.', 0.028155330568552017), (' edge', 0.02389511838555336), (' and', 0.02209937386214733), (',', 0.016422858461737633), (' sports', 0.014836816117167473), (' in', 0.014268428087234497)]"
8,2,0,0.05045926570892334,0.304177463054657,finance, reported quarterly earnings,1.4975522756576538,1.3316526412963867,0.23798205703496933,"[(' report', 0.1474652886390686), (' call', 0.05467493459582329), (' per', 0.05424945428967476), (' were', 0.046402011066675186), (' are', 0.04427710920572281), (' of', 0.041920725256204605), (' release', 0.030669858679175377), (' reports', 0.02623331919312477), (' season', 0.02582661062479019), (' for', 0.02141101099550724)]","[(' from', 0.2594936788082123), (' of', 0.1284586787223816), (' are', 0.04652465507388115), (' for', 0.02671686001121998), (' were', 0.02394883893430233), (' season', 0.01836221106350422), (' and', 0.016588876023888588), (' report', 0.01645977981388569), (' gap', 0.014078795909881592), (' will', 0.013225805014371872)]"
8,2,0,0.05045926570892334,0.304177463054657,finance, announced new interest,1.2778881788253784,0.8099145889282227,0.1789875626564026,"[(' rate', 0.48178812861442566), (' rates', 0.07743040472269058), (' earned', 0.052392031997442245), (' on', 0.05078009516000748), (' is', 0.02985207736492157), (' of', 0.022533532232046127), (' in', 0.014548741281032562), ('-', 0.01432318426668644), (' paid', 0.013774472288787365), ('.', 0.012739304453134537)]","[(' in', 0.24536868929862976), (' rate', 0.1910933256149292), (' rates', 0.07842455059289932), (' group', 0.04068611562252045), (' of', 0.033729977905750275), ('.', 0.033207040280103683), (' is', 0.02818245068192482), ('-', 0.02796313166618347), (' groups', 0.019828831776976585), (' and', 0.01833866909146309)]"
8,2,0,0.05045926570892334,0.304177463054657,finance, has increased its lending,1.3144221305847168,0.8346625566482544,0.18501470237970352,"[(' environment', 0.05671408772468567), (' rate', 0.05204377323389053), (' industry', 0.04348419979214668), (' market', 0.03576912358403206), (' institution', 0.027425142005085945), (' institutions', 0.025763535872101784), (' and', 0.02401425689458847), (' boom', 0.02238374948501587), (' process', 0.02238374948501587), (' business', 0.01914583332836628)]","[(' of', 0.134441539645195), (' library', 0.09608103334903717), (' institution', 0.026062678545713425), (' industry', 0.02354567125439644), (' club', 0.02110620215535164), (' and', 0.0204568300396204), (' process', 0.017634890973567963), (' program', 0.016566447913646698), (' rate', 0.014506066218018532), (' institutions', 0.013734066858887672)]"
8,2,0,0.05045926570892334,0.304177463054657,finance, stock price fell,2.094547748565674,2.197965621948242,0.4055926650762558,"[(' short', 0.2593258023262024), (' to', 0.04988137260079384), (' by', 0.04910803213715553), (' below', 0.029785528779029846), (' far', 0.029785528779029846), (' 3', 0.02488674223423004), (' well', 0.02319699339568615), (' 2', 0.020471272990107536), (' slightly', 0.01999705843627453), (' in', 0.01849425584077835)]","[('ing', 0.09516897797584534), (' to', 0.08530891686677933), ('ow', 0.06854765117168427), (' in', 0.05638575553894043), ('a', 0.052969515323638916), ('ed', 0.04029708355665207), (' into', 0.02994624711573124), (' under', 0.029713205993175507), ('s', 0.026843642815947533), (' victim', 0.02387523092329502)]"
8,2,0,0.05045926570892334,0.304177463054657,finance, manager recommended,0.7705833315849304,0.302992582321167,0.07083629071712494,"[(' ""', 0.014332480728626251), (' first', 0.009326322935521603), ('\n', 0.006985093466937542), (' next', 0.006164323538541794), (' The', 0.006021527107805014), (' the', 0.006021527107805014), (' two', 0.00588203826919198), (' A', 0.005397662054747343), (' total', 0.004992020782083273), ('_', 0.0046895695850253105)]","[(' first', 0.02567722462117672), (' the', 0.010455905459821224), (' two', 0.010374536737799644), (' students', 0.009745975024998188), (' ""', 0.006857149302959442), (' new', 0.006441696546971798), (' next', 0.005819587502628565), (' a', 0.005774299614131451), (' use', 0.005509875249117613), ('\n', 0.005095801316201687)]"
8,2,0,0.05045926570892334,0.304177463054657,finance, account balance showed,0.7590475678443909,0.3046203553676605,0.06575008854269981,"[(' that', 0.3566598892211914), (' a', 0.1452338546514511), (' the', 0.08405490219593048), (' an', 0.02950604446232319), (' up', 0.02771836146712303), (' in', 0.025041453540325165), (' no', 0.020279189571738243), (' how', 0.016167979687452316), ('.', 0.011199232190847397), (' signs', 0.0060415323823690414)]","[(' that', 0.3223230838775635), (' a', 0.10881149023771286), (' up', 0.07080498337745667), (' the', 0.06396697461605072), (' no', 0.028607798740267754), (' how', 0.021594300866127014), (' me', 0.021426253020763397), (' an', 0.018042713403701782), (' significant', 0.017624756321310997), (' her', 0.011290840804576874)]"
8,2,0,0.05045926570892334,0.304177463054657,finance, loan application was,0.7631278038024902,0.298042356967926,0.06795469298958778,"[(' a', 0.14339502155780792), (' the', 0.05571730434894562), (' released', 0.026943126693367958), (' also', 0.026525411754846573), (' not', 0.02531072311103344), (' published', 0.024531995877623558), (' an', 0.02216281183063984), (' first', 0.016729366034269333), (' that', 0.014996107667684555), (' $', 0.012049711309373379)]","[(' a', 0.11261311918497086), (' the', 0.04657881334424019), (' not', 0.03434506058692932), (' also', 0.025127384811639786), ('ps', 0.02342129684984684), (' first', 0.018673084676265717), (' an', 0.01647893898189068), (' able', 0.015360062010586262), (' released', 0.01313815638422966), (' one', 0.011869334615767002)]"
8,2,0,0.05045926570892334,0.304177463054657,nature, was covered in wildflowers,0.7160435914993286,0.28861403465270996,0.05823964811861515,"[('.', 0.1344332993030548), (',', 0.12928324937820435), (' of', 0.03452532738447189), (' and', 0.03320268169045448), (""'"", 0.02177485264837742), (' to', 0.01763381063938141), (' in', 0.016695355996489525), ('ï¿½', 0.01416916586458683), (' the', 0.013207114301621914), (' are', 0.012406936846673489)]","[('.', 0.15136492252349854), (',', 0.08898284286260605), (' of', 0.07149973511695862), (' and', 0.03887372836470604), (' in', 0.020485015586018562), (""'"", 0.019243890419602394), ('ï¿½', 0.01620498113334179), (' are', 0.015342568047344685), (' to', 0.014300845563411713), ('\n', 0.013329854235053062)]"
8,2,0,0.05045926570892334,0.304177463054657,nature, eroded after the heavy,1.1732807159423828,0.7005254030227661,0.15060977637767792,"[('weights', 0.31068938970565796), ('-', 0.05792251601815224), (' on', 0.04654204845428467), (' industry', 0.029353702440857887), (' industries', 0.028898613527417183), ('weight', 0.023039985448122025), (' lifting', 0.017803920432925224), (' equipment', 0.015959331765770912), (' hitters', 0.015109991654753685), (' metals', 0.014194522053003311)]","[('weights', 0.20480996370315552), (' metal', 0.09088386595249176), (' with', 0.08210673928260803), ('-', 0.03939524292945862), (' equipment', 0.039088666439056396), (' traffic', 0.038482651114463806), (' on', 0.033960819244384766), (' rains', 0.017896093428134918), (' hitters', 0.0161677747964859), (' spring', 0.01542739849537611)]"
8,2,0,0.05045926570892334,0.304177463054657,nature, provided habitat for,2.2941179275512695,3.0816526412963867,0.4941796362400055,"[(' the', 0.2034817785024643), ('-', 0.15601488947868347), (' a', 0.025668486952781677), (' this', 0.024113308638334274), ('age', 0.02355472557246685), (' profit', 0.014175483956933022), ('te', 0.01384710893034935), (' loop', 0.012706821784377098), (' of', 0.010210217908024788), ('aging', 0.010130761191248894)]","[('aging', 0.5610814094543457), ('ager', 0.12617610394954681), ('age', 0.09826604276895523), ('agers', 0.046056367456912994), ('ked', 0.029047388583421707), ('rest', 0.011554252356290817), ('-', 0.01027656439691782), ('sy', 0.008257451467216015), (' the', 0.008257451467216015), ('king', 0.007230466231703758)]"
8,2,0,0.05045926570892334,0.304177463054657,nature, along the river was,1.2128980159759521,0.993135929107666,0.16131233423948288,"[(' a', 0.07520491629838943), (' published', 0.04386664181947708), (' the', 0.0412088967859745), (' released', 0.03901579603552818), (' originally', 0.035524290055036545), (' not', 0.027451042085886), (' also', 0.025587186217308044), (' first', 0.017178423702716827), (' that', 0.01527880597859621), (' an', 0.012181326746940613)]","[(' a', 0.15303412079811096), (' the', 0.1035480722784996), (' not', 0.033617135137319565), (' also', 0.031090768054127693), (' one', 0.0261810515075922), (' an', 0.025775151327252388), (' led', 0.0157560333609581), (' particularly', 0.015633419156074524), (' so', 0.012561805546283722), (' especially', 0.010093694552779198)]"
8,2,0,0.05045926570892334,0.304177463054657,nature, of the creek was,0.5100237131118774,0.14680823683738708,0.03165592439472675,"[('p', 0.388460248708725), ('ps', 0.11940288543701172), ('her', 0.11572924256324768), (' a', 0.03315698355436325), ('hers', 0.022260544821619987), (' the', 0.013714324682950974), ('abi', 0.012487035244703293), ('ter', 0.011639195494353771), (' also', 0.005716980900615454), (' not', 0.00558454729616642)]","[('p', 0.5141316652297974), ('ps', 0.18047718703746796), ('her', 0.09510479867458344), ('hers', 0.01589360646903515), (' a', 0.011997123248875141), ('ter', 0.006175589747726917), (' the', 0.00607984559610486), ('hes', 0.004809553734958172), ('abi', 0.00441349484026432), ('s', 0.004211386200040579)]"
8,2,0,0.05045926570892334,0.304177463054657,nature, was shaded by tall,1.1520447731018066,0.5940413475036621,0.14204294607043266,"[('ies', 0.5769997239112854), (' tales', 0.054090265184640884), (' tale', 0.04449344053864479), (',', 0.024190664291381836), (' poppy', 0.02254817821085453), (' order', 0.015864623710513115), (' buildings', 0.01400048192590475), ('ow', 0.012163829989731312), ('-', 0.01024297159165144), (' grass', 0.00992782786488533)]","[('ies', 0.45615920424461365), (' grass', 0.17313849925994873), ('grass', 0.09195316582918167), (',', 0.023615527898073196), ('-', 0.019731512293219566), ('ow', 0.01466321386396885), (' tales', 0.012839538976550102), (' trees', 0.011782223358750343), (' c', 0.008620058186352253), (' f', 0.008620058186352253)]"
8,2,0,0.05045926570892334,0.304177463054657,nature, flooded during the spring,2.1042802333831787,2.238276958465576,0.4105084538459778,"[('ing', 0.3921980857849121), ('-', 0.07426980882883072), (' cleaning', 0.0472087599337101), (' to', 0.03944439813494682), (' from', 0.03000771440565586), ('board', 0.025269029662013054), (' and', 0.019526392221450806), (' break', 0.018200598657131195), (' into', 0.01363161951303482), ('.', 0.01270606741309166)]","[(' migration', 0.27320563793182373), (' migrants', 0.07827472686767578), (' and', 0.03162584826350212), ('time', 0.026218749582767487), ('-', 0.02521432563662529), ('.', 0.018591877073049545), (' is', 0.018019866198301315), ('ing', 0.017194675281643867), (',', 0.012678558006882668), (' pe', 0.012097964994609356)]"
8,2,0,0.05045926570892334,0.304177463054657,nature, slopes were covered in,1.4268218278884888,1.3887914419174194,0.21155715733766556,"[(' the', 0.23075264692306519), ('-', 0.10815158486366272), (' this', 0.05788937211036682), (' a', 0.03098594769835472), (' earnings', 0.03074481524527073), (' recent', 0.025889728218317032), (' question', 0.021296311169862747), (' which', 0.020480459555983543), (' Q', 0.010708456858992577), (' our', 0.010059664025902748)]","[(' the', 0.4432487189769745), (' spring', 0.05252653732895851), (' late', 0.03261446952819824), (' April', 0.025006383657455444), (' a', 0.024048402905464172), (' early', 0.02386125735938549), (' March', 0.018728915601968765), ('-', 0.012672618962824345), (' May', 0.012573999352753162), (' this', 0.011629046872258186)]"
8,2,0,0.05045926570892334,0.304177463054657,neutral, was located near the,0.5883339643478394,0.18355289101600647,0.04184095188975334,"[(' first', 0.04588550329208374), (' most', 0.023805085569620132), (' same', 0.02343602292239666), (' total', 0.019889894872903824), (' next', 0.015131434425711632), (' main', 0.013885384425520897), (' two', 0.01196994911879301), (' average', 0.01196994911879301), (' number', 0.011601672507822514), (' company', 0.010898763313889503)]","[(' first', 0.05477932468056679), (' same', 0.02797854319214821), (' most', 0.01792372576892376), (' new', 0.016969842836260796), (' two', 0.01521166879683733), (' study', 0.01301123108714819), (' second', 0.01037345640361309), (' number', 0.010212631896138191), (' main', 0.009821392595767975), (' next', 0.009371637366712093)]"
8,2,0,0.05045926570892334,0.304177463054657,neutral, had been there for,2.015042543411255,1.9805970191955566,0.3619764447212219,"[(' the', 0.39829719066619873), (' this', 0.039436761289834976), (' Q', 0.030237214639782906), (' a', 0.01791495643556118), (' each', 0.014621760696172714), (' all', 0.009367052465677261), (' most', 0.008868547156453133), (' these', 0.007645165082067251), (' many', 0.006799750961363316), (' 2018', 0.005254440009593964)]","[('age', 0.2405208796262741), ('aging', 0.22594845294952393), (' the', 0.15897458791732788), (' many', 0.01783645525574684), (' spring', 0.011606401763856411), (' a', 0.01124931126832962), ('agers', 0.01090320572257042), (' most', 0.010242614895105362), (' this', 0.008968733251094818), ('ays', 0.008829684928059578)]"
8,2,0,0.05045926570892334,0.304177463054657,neutral, is one of the most,2.242335796356201,2.692016124725342,0.4718424081802368,"[(' recent', 0.41355034708976746), (' important', 0.12417031824588776), ('-', 0.03641904145479202), (' common', 0.022089265286922455), (' popular', 0.02058945782482624), (' significant', 0.017203137278556824), (' interesting', 0.013931524008512497), (' valuable', 0.011370578780770302), (' profitable', 0.010353030636906624), (' of', 0.009574987925589085)]","[(' likely', 0.3080143332481384), (' often', 0.1388329416513443), (' commonly', 0.061606742441654205), (' of', 0.031220778822898865), (' people', 0.02568151243031025), (' recently', 0.02266385592520237), (' notably', 0.01291347574442625), (' closely', 0.012516168877482414), (' common', 0.011757852509617805), (' frequently', 0.011757852509617805)]"
8,2,0,0.05045926570892334,0.304177463054657,neutral, was recently in the,0.596016526222229,0.18379808962345123,0.04292814992368221,"[(' first', 0.05764011666178703), (' same', 0.03721525892615318), (' most', 0.024597782641649246), (' total', 0.022572193294763565), (' next', 0.018859773874282837), (' average', 0.01613161899149418), (' main', 0.01613161899149418), (' number', 0.014573704451322556), (' company', 0.01401539333164692), (' second', 0.012176785618066788)]","[(' first', 0.05542143061757088), (' same', 0.02638455666601658), (' most', 0.020709477365016937), (' next', 0.013163743540644646), (' study', 0.012959659099578857), (' second', 0.012366192415356636), (' new', 0.012269957922399044), (' two', 0.01161696296185255), (' main', 0.011259546503424644), (' number', 0.009407702833414078)]"
8,2,0,0.05045926570892334,0.304177463054657,neutral, seemed different from,1.6367192268371582,1.712241768836975,0.26553143560886383,"[(' the', 0.3395337462425232), (' a', 0.0431668683886528), (' this', 0.03182925283908844), (' selling', 0.02103785239160061), (' each', 0.01296104397624731), (' Q', 0.011086168698966503), (' these', 0.009783510118722916), (' an', 0.008047695271670818), (' sales', 0.008047695271670818), (' your', 0.007922927848994732)]","[(' the', 0.23165377974510193), (' a', 0.02311672642827034), (' one', 0.013378934934735298), (' Russia', 0.009267318062484264), (' New', 0.00870583951473236), (' Mexico', 0.008437988348305225), (' Alaska', 0.007217394653707743), (' Europe', 0.007050203159451485), (' Canada', 0.006886885967105627), (' spring', 0.006623053457587957)]"
8,2,0,0.05045926570892334,0.304177463054657,neutral, that we visited last,1.5915641784667969,1.911742091178894,0.2508770674467087,"[(' quarter', 0.1776730716228485), (' time', 0.14845140278339386), (' earnings', 0.07067346572875977), (' few', 0.061883747577667236), (' two', 0.05768200010061264), (' thing', 0.04527512192726135), (' three', 0.03160712867975235), (' quarterly', 0.025796985253691673), (' four', 0.012770433910191059), (' major', 0.011903353035449982)]","[(' thing', 0.10152019560337067), (' time', 0.061095934361219406), (' few', 0.04833085834980011), (' two', 0.034271709620952606), (' of', 0.033217281103134155), (' stop', 0.03270229697227478), (' day', 0.031449489295482635), (' spring', 0.023189401254057884), (' week', 0.022475937381386757), (' major', 0.016315780580043793)]"
8,2,0,0.05045926570892334,0.304177463054657,neutral, is not what you,0.7777566313743591,0.33874982595443726,0.07127488404512405,"[(' first', 0.05498414486646652), (' two', 0.038385119289159775), (' average', 0.024783296510577202), (' the', 0.01663871854543686), (' a', 0.015149724669754505), (' $', 0.014683615416288376), (' most', 0.010997520759701729), (' next', 0.01065916195511818), (' ""', 0.010250816121697426), (' U', 0.008906063623726368)]","[(' first', 0.06891108304262161), (' two', 0.04736184701323509), (' the', 0.034113455563783646), (' a', 0.02615569531917572), (' ""', 0.018692631274461746), (' new', 0.017976529896259308), (' all', 0.014220603741705418), (' most', 0.011075017973780632), ("" '"", 0.009773669764399529), (' students', 0.009697609581053257)]"
8,2,0,0.05045926570892334,0.304177463054657,neutral, could be described as,1.058290719985962,0.5305652022361755,0.12387952208518982,"[(' well', 0.32576659321784973), (' a', 0.27006998658180237), ('-', 0.03951996937394142), (' of', 0.026950277388095856), ('ian', 0.01686505414545536), ('so', 0.016346171498298645), (' the', 0.011591169983148575), (' we', 0.009027212858200073), ('ym', 0.008480281569063663), (' an', 0.007966486737132072)]","[(' well', 0.33872222900390625), (' a', 0.08431463688611984), ('par', 0.08172054588794708), (' the', 0.026119455695152283), ('ian', 0.023231124505400658), ('pen', 0.02216729335486889), ('hy', 0.02002648077905178), (' many', 0.016473334282636642), ('pired', 0.01596650294959545), ('p', 0.012052147649228573)]"
8,2,0,0.05045926570892334,0.304177463054657,minimal, is,0.0,0.0,0.0,"[(' first', 0.013232237659394741), (' most', 0.006448877509683371), (' study', 0.006105674896389246), (' number', 0.005222460720688105), (' use', 0.004755104426294565), (' conversation', 0.004755104426294565), (' new', 0.004262448288500309), (' team', 0.004163708072155714), (' main', 0.004163708072155714), (' total', 0.004067256115376949)]","[(' first', 0.013232237659394741), (' most', 0.006448877509683371), (' study', 0.006105674896389246), (' number', 0.005222460720688105), (' use', 0.004755104426294565), (' conversation', 0.004755104426294565), (' new', 0.004262448288500309), (' team', 0.004163708072155714), (' main', 0.004163708072155714), (' total', 0.004067256115376949)]"
8,2,0,0.05045926570892334,0.304177463054657,minimal, was,0.0,0.0,0.0,"[(' first', 0.018509171903133392), (' study', 0.005644978489726782), (' most', 0.005557461176067591), (' number', 0.004790831357240677), (' new', 0.00453586783260107), (' use', 0.004500569310039282), (' second', 0.004465545993298292), (' conversation', 0.004430794157087803), (' team', 0.003971738740801811), (' company', 0.00370206730440259)]","[(' first', 0.018509171903133392), (' study', 0.005644978489726782), (' most', 0.005557461176067591), (' number', 0.004790831357240677), (' new', 0.00453586783260107), (' use', 0.004500569310039282), (' second', 0.004465545993298292), (' conversation', 0.004430794157087803), (' team', 0.003971738740801811), (' company', 0.00370206730440259)]"
8,2,0,0.05045926570892334,0.304177463054657,minimal, can be,0.8618177175521851,0.39807116985321045,0.08714857697486877,"[(' first', 0.013653703033924103), (' ""', 0.012726650573313236), (' next', 0.011057105846703053), (' A', 0.007964135147631168), (' The', 0.006349562201648951), (' total', 0.00569170992821455), (' main', 0.0055165947414934635), ('_', 0.0055165947414934635), (' the', 0.005182361230254173), (' a', 0.005142031703144312)]","[(' first', 0.021687354892492294), (' a', 0.018405821174383163), (' next', 0.01611667312681675), (' the', 0.015499254688620567), (' most', 0.008167533203959465), (' two', 0.008103973232209682), (' more', 0.007494949735701084), (' one', 0.006461050361394882), (' new', 0.005701857153326273), (' students', 0.005526429042220116)]"
8,2,0,0.05045926570892334,0.304177463054657,minimal, often,0.0,0.0,0.0,"[(' first', 0.009397567249834538), (' use', 0.00889743771404028), (' study', 0.006929331459105015), (' team', 0.00468862010166049), (' end', 0.004404550883919001), (' conversation', 0.00437027495354414), (' most', 0.004073543939739466), (' new', 0.004041843116283417), (' story', 0.003856753697618842), (' number', 0.0037674123886972666)]","[(' first', 0.009397567249834538), (' use', 0.00889743771404028), (' study', 0.006929331459105015), (' team', 0.00468862010166049), (' end', 0.004404550883919001), (' conversation', 0.00437027495354414), (' most', 0.004073543939739466), (' new', 0.004041843116283417), (' story', 0.003856753697618842), (' number', 0.0037674123886972666)]"
8,2,0,0.05045926570892334,0.304177463054657,minimal, near,0.0006905339541845024,0.0,0.0,"[(' first', 0.011152991093695164), (' study', 0.004872380755841732), (' main', 0.00475951237604022), (' team', 0.004200255032628775), (' new', 0.003945774398744106), (' conversation', 0.003945774398744106), (' story', 0.003915068227797747), (' number', 0.0038243753369897604), (' group', 0.003794614225625992), (' total', 0.003765084082260728)]","[(' first', 0.011152991093695164), (' study', 0.004872380755841732), (' main', 0.00475951237604022), (' team', 0.004200255032628775), (' new', 0.003945774398744106), (' conversation', 0.003945774398744106), (' story', 0.003915068227797747), (' number', 0.0038243753369897604), (' group', 0.003794614225625992), (' total', 0.003765084082260728)]"
