category,prompt_structured,H_p_structured,H_p_noise,H_p_gap,d_eff_structured,d_eff_noise,d_eff_delta
creative,"In a world where shadows could speak, th",3.5214977264404297,3.5232677459716797,0.00177001953125,3.0461649894714355,3.527388334274292,-0.48122334480285645
creative,"In a world where shadows could speak, th",5.4564924240112305,5.465689659118652,0.009197235107421875,4.520323753356934,4.468357086181641,0.05196666717529297
creative,"In a world where shadows could speak, th",1.9467201232910156,1.9738355875015259,0.027115464210510254,2.4915318489074707,2.6820201873779297,-0.19048833847045898
creative,"In a world where shadows could speak, th",5.816048622131348,5.834468841552734,0.01842021942138672,4.806805610656738,4.211696624755859,0.5951089859008789
creative,"In a world where shadows could speak, th",3.395188331604004,3.391169548034668,0.0040187835693359375,3.076904058456421,3.751887321472168,-0.6749832630157471
creative,"In a world where shadows could speak, th",3.7240607738494873,3.728605270385742,0.004544496536254883,3.7384204864501953,3.351943016052246,0.3864774703979492
creative,"In a world where shadows could speak, th",1.9333657026290894,1.9738355875015259,0.04046988487243652,1.5720773935317993,2.6820201873779297,-1.1099427938461304
creative,"In a world where shadows could speak, th",3.360564708709717,3.391169548034668,0.030604839324951172,3.010373115539551,3.751887321472168,-0.7415142059326172
creative,"In a world where shadows could speak, th",6.944948196411133,6.935274600982666,0.009673595428466797,5.000316619873047,5.0183820724487305,-0.018065452575683594
creative,"In a world where shadows could speak, th",5.756937026977539,5.752268314361572,0.004668712615966797,4.506474018096924,4.306926727294922,0.19954729080200195
creative,"In a world where shadows could speak, th",3.9305009841918945,3.926921844482422,0.0035791397094726562,3.4255809783935547,3.626403570175171,-0.2008225917816162
creative,"In a world where shadows could speak, th",2.576446533203125,2.5264248847961426,0.05002164840698242,2.698734760284424,2.6424567699432373,0.05627799034118652
creative,"In a world where shadows could speak, th",4.286149978637695,4.2809038162231445,0.005246162414550781,3.716867446899414,3.7843008041381836,-0.06743335723876953
creative,She opened the ancient book and the page,5.679116249084473,5.683199882507324,0.0040836334228515625,4.793003559112549,4.555359363555908,0.23764419555664062
creative,She opened the ancient book and the page,1.6783744096755981,1.7079871892929077,0.02961277961730957,1.761040449142456,2.6963815689086914,-0.9353411197662354
creative,She opened the ancient book and the page,4.34454870223999,4.323042869567871,0.02150583267211914,3.777214765548706,3.7104170322418213,0.06679773330688477
creative,She opened the ancient book and the page,1.6302707195281982,1.6353851556777954,0.005114436149597168,2.298818588256836,1.575701117515564,0.723117470741272
creative,She opened the ancient book and the page,2.525207281112671,2.5264248847961426,0.0012176036834716797,2.4689626693725586,2.6424567699432373,-0.1734941005706787
creative,She opened the ancient book and the page,5.167204856872559,5.201921463012695,0.03471660614013672,4.3114776611328125,4.026907920837402,0.28456974029541016
creative,She opened the ancient book and the page,2.9661316871643066,2.968514919281006,0.0023832321166992188,3.0790276527404785,3.479839324951172,-0.40081167221069336
creative,She opened the ancient book and the page,0.10182075202465057,0.11078338325023651,0.008962631225585938,1.4802522659301758,0.4980185031890869,0.9822337627410889
creative,She opened the ancient book and the page,1.1856739521026611,1.1537785530090332,0.03189539909362793,2.493621826171875,1.4972448348999023,0.9963769912719727
creative,She opened the ancient book and the page,1.397193193435669,1.3783774375915527,0.01881575584411621,1.6353657245635986,3.251586675643921,-1.6162209510803223
creative,She opened the ancient book and the page,0.9874866008758545,0.8886154890060425,0.09887111186981201,1.9239015579223633,0.7564822435379028,1.1674193143844604
creative,She opened the ancient book and the page,2.1512575149536133,2.0921058654785156,0.059151649475097656,2.309999942779541,3.168888568878174,-0.8588886260986328
creative,She opened the ancient book and the page,3.376636505126953,3.391169548034668,0.014533042907714844,3.2055273056030273,3.751887321472168,-0.5463600158691406
creative,The last painter on Earth mixed colors t,8.08064079284668,8.030529022216797,0.05011177062988281,5.565731525421143,4.849675178527832,0.7160563468933105
creative,The last painter on Earth mixed colors t,6.052358627319336,6.060896873474121,0.008538246154785156,4.6320061683654785,4.539695739746094,0.09231042861938477
creative,The last painter on Earth mixed colors t,4.165193557739258,4.154016971588135,0.011176586151123047,3.8228647708892822,3.3635644912719727,0.45930027961730957
creative,The last painter on Earth mixed colors t,3.997279644012451,4.004114151000977,0.006834506988525391,3.7821977138519287,3.679511547088623,0.10268616676330566
creative,The last painter on Earth mixed colors t,4.705658435821533,4.703701972961426,0.001956462860107422,3.8857133388519287,3.9664998054504395,-0.08078646659851074
creative,The last painter on Earth mixed colors t,3.767575979232788,3.7426233291625977,0.02495265007019043,3.811798095703125,3.728144645690918,0.08365345001220703
creative,The last painter on Earth mixed colors t,4.313222408294678,4.3164286613464355,0.0032062530517578125,4.040375709533691,3.883586883544922,0.15678882598876953
creative,The last painter on Earth mixed colors t,1.4370421171188354,1.3783774375915527,0.058664679527282715,1.5357011556625366,3.251586675643921,-1.7158855199813843
creative,"Deep beneath the ocean, where pressure c",5.996940612792969,5.996196746826172,0.000743865966796875,4.139832496643066,4.527281284332275,-0.387448787689209
creative,"Deep beneath the ocean, where pressure c",3.276740074157715,3.2798023223876953,0.0030622482299804688,2.6980834007263184,3.1318702697753906,-0.43378686904907227
creative,"Deep beneath the ocean, where pressure c",1.330634593963623,1.3783774375915527,0.04774284362792969,1.5554653406143188,3.251586675643921,-1.696121335029602
creative,"Deep beneath the ocean, where pressure c",3.8336503505706787,3.901918888092041,0.0682685375213623,3.5996057987213135,3.7831766605377197,-0.18357086181640625
creative,"Deep beneath the ocean, where pressure c",1.6291053295135498,1.6353851556777954,0.0062798261642456055,2.2336480617523193,1.575701117515564,0.6579469442367554
creative,"Deep beneath the ocean, where pressure c",3.033651828765869,2.996260166168213,0.03739166259765625,2.8825230598449707,2.9400739669799805,-0.057550907135009766
creative,"Deep beneath the ocean, where pressure c",1.6047718524932861,1.6353851556777954,0.030613303184509277,2.3726603984832764,1.575701117515564,0.7969592809677124
creative,"Deep beneath the ocean, where pressure c",4.242162704467773,4.250986099243164,0.008823394775390625,3.907172441482544,4.005805015563965,-0.0986325740814209
creative,"Deep beneath the ocean, where pressure c",3.004622459411621,2.996260166168213,0.008362293243408203,2.8709938526153564,2.9400739669799805,-0.06908011436462402
creative,"Deep beneath the ocean, where pressure c",2.6177024841308594,2.638854742050171,0.021152257919311523,3.1038663387298584,3.3621180057525635,-0.2582516670227051
creative,"Deep beneath the ocean, where pressure c",3.7529759407043457,3.7426233291625977,0.010352611541748047,3.556314706802368,3.728144645690918,-0.1718299388885498
creative,"Deep beneath the ocean, where pressure c",3.079671859741211,2.996260166168213,0.08341169357299805,3.291985511779785,2.9400739669799805,0.3519115447998047
creative,"Deep beneath the ocean, where pressure c",4.076646327972412,4.070966720581055,0.005679607391357422,3.785064220428467,3.5294344425201416,0.2556297779083252
creative,"If consciousness were a color, it would ",3.4212522506713867,3.391169548034668,0.03008270263671875,3.2922840118408203,3.751887321472168,-0.45960330963134766
creative,"If consciousness were a color, it would ",4.444742679595947,4.416408538818359,0.02833414077758789,4.062589645385742,3.715181350708008,0.3474082946777344
creative,"If consciousness were a color, it would ",6.690415382385254,6.677646636962891,0.012768745422363281,5.199308395385742,4.655324935913086,0.5439834594726562
creative,"If consciousness were a color, it would ",1.462528944015503,1.3783774375915527,0.0841515064239502,3.1662826538085938,3.251586675643921,-0.08530402183532715
creative,"If consciousness were a color, it would ",2.498260259628296,2.480320453643799,0.01793980598449707,3.191439151763916,3.201714515686035,-0.01027536392211914
creative,"If consciousness were a color, it would ",0.9523003697395325,0.8886154890060425,0.06368488073348999,2.3117637634277344,0.7564822435379028,1.5552815198898315
creative,"If consciousness were a color, it would ",4.4918904304504395,4.482203006744385,0.009687423706054688,3.7712793350219727,4.010699272155762,-0.23941993713378906
creative,"If consciousness were a color, it would ",3.977508544921875,3.9540328979492188,0.02347564697265625,3.6243696212768555,3.6451656818389893,-0.02079606056213379
creative,"If consciousness were a color, it would ",3.716010808944702,3.728605270385742,0.012594461441040039,3.5646705627441406,3.351943016052246,0.21272754669189453
creative,"If consciousness were a color, it would ",2.5552477836608887,2.5264248847961426,0.028822898864746094,3.1640429496765137,2.6424567699432373,0.5215861797332764
creative,"If consciousness were a color, it would ",2.5192949771881104,2.5264248847961426,0.0071299076080322266,3.0871894359588623,2.6424567699432373,0.444732666015625
creative,The old lighthouse keeper noticed someth,8.08064079284668,8.030529022216797,0.05011177062988281,5.565731525421143,4.849675178527832,0.7160563468933105
creative,The old lighthouse keeper noticed someth,5.0411481857299805,5.027616024017334,0.013532161712646484,3.868445634841919,4.168334007263184,-0.29988837242126465
creative,The old lighthouse keeper noticed someth,2.6222925186157227,2.638854742050171,0.016562223434448242,2.2861742973327637,3.3621180057525635,-1.0759437084197998
creative,The old lighthouse keeper noticed someth,3.967365264892578,3.9540328979492188,0.013332366943359375,3.653855800628662,3.6451656818389893,0.008690118789672852
creative,The old lighthouse keeper noticed someth,1.8953932523727417,1.9738355875015259,0.07844233512878418,2.7667605876922607,2.6820201873779297,0.08474040031433105
creative,The old lighthouse keeper noticed someth,3.246196985244751,3.271991729736328,0.02579474449157715,3.2170305252075195,2.907191038131714,0.30983948707580566
creative,The old lighthouse keeper noticed someth,0.7987031936645508,0.8886154890060425,0.0899122953414917,2.5645081996917725,0.7564822435379028,1.8080259561538696
creative,The old lighthouse keeper noticed someth,4.791126251220703,4.760916709899902,0.03020954132080078,4.130740642547607,4.191807746887207,-0.06106710433959961
creative,Nobody had entered the forbidden library,4.75441837310791,4.760916709899902,0.0064983367919921875,4.0790557861328125,4.191807746887207,-0.11275196075439453
creative,Nobody had entered the forbidden library,4.234486103057861,4.250986099243164,0.016499996185302734,3.807508707046509,4.005805015563965,-0.19829630851745605
creative,Nobody had entered the forbidden library,2.147644281387329,2.0921058654785156,0.05553841590881348,2.9492290019989014,3.168888568878174,-0.21965956687927246
creative,Nobody had entered the forbidden library,5.076423168182373,5.067170143127441,0.00925302505493164,4.241600036621094,4.332337379455566,-0.09073734283447266
creative,Nobody had entered the forbidden library,3.752728223800659,3.7426233291625977,0.010104894638061523,3.4655954837799072,3.728144645690918,-0.26254916191101074
creative,Nobody had entered the forbidden library,2.6897711753845215,2.638854742050171,0.050916433334350586,2.7485451698303223,3.3621180057525635,-0.6135728359222412
creative,Nobody had entered the forbidden library,2.499011993408203,2.480320453643799,0.018691539764404297,2.4843907356262207,3.201714515686035,-0.7173237800598145
creative,Nobody had entered the forbidden library,1.2221044301986694,1.1537785530090332,0.06832587718963623,1.675262689590454,1.4972448348999023,0.17801785469055176
creative,Nobody had entered the forbidden library,2.1590332984924316,2.0921058654785156,0.06692743301391602,2.503909111022949,3.168888568878174,-0.6649794578552246
creative,Nobody had entered the forbidden library,3.662775993347168,3.6328368186950684,0.02993917465209961,3.3363261222839355,2.880154609680176,0.45617151260375977
creative,Nobody had entered the forbidden library,3.4474024772644043,3.476315498352051,0.028913021087646484,3.346011161804199,3.201260566711426,0.14475059509277344
creative,Nobody had entered the forbidden library,3.6733460426330566,3.6328368186950684,0.04050922393798828,3.565997362136841,2.880154609680176,0.685842752456665
creative,"At the edge of the known universe, the p",4.628190040588379,4.634267807006836,0.006077766418457031,3.633683681488037,4.380589962005615,-0.7469062805175781
creative,"At the edge of the known universe, the p",0.07080301642417908,0.11078338325023651,0.039980366826057434,1.3799735307693481,0.4980185031890869,0.8819550275802612
creative,"At the edge of the known universe, the p",1.647228479385376,1.6353851556777954,0.011843323707580566,2.316092014312744,1.575701117515564,0.7403908967971802
creative,"At the edge of the known universe, the p",5.118067264556885,5.067170143127441,0.05089712142944336,4.48282527923584,4.332337379455566,0.15048789978027344
creative,"At the edge of the known universe, the p",1.6551198959350586,1.6353851556777954,0.019734740257263184,2.3603603839874268,1.575701117515564,0.7846592664718628
creative,"At the edge of the known universe, the p",4.517114639282227,4.482203006744385,0.0349116325378418,3.80444073677063,4.010699272155762,-0.20625853538513184
creative,"At the edge of the known universe, the p",7.495075225830078,7.498811721801758,0.0037364959716796875,5.251819610595703,4.923247337341309,0.32857227325439453
creative,"At the edge of the known universe, the p",5.371553421020508,5.349612236022949,0.021941184997558594,4.457399368286133,4.185625076293945,0.2717742919921875
creative,"At the edge of the known universe, the p",4.624223709106445,4.634267807006836,0.010044097900390625,4.159564018249512,4.380589962005615,-0.22102594375610352
creative,"At the edge of the known universe, the p",1.9845339059829712,1.9738355875015259,0.010698318481445312,2.8479697704315186,2.6820201873779297,0.16594958305358887
creative,"At the edge of the known universe, the p",2.7163047790527344,2.638854742050171,0.07745003700256348,2.6680870056152344,3.3621180057525635,-0.6940310001373291
reasoning,The implications of quantum entanglement,8.08064079284668,8.030529022216797,0.05011177062988281,5.565731525421143,4.849675178527832,0.7160563468933105
reasoning,The implications of quantum entanglement,1.0650866031646729,1.1166088581085205,0.051522254943847656,1.8839401006698608,2.0649619102478027,-0.1810218095779419
reasoning,The implications of quantum entanglement,3.939467430114746,3.926921844482422,0.012545585632324219,3.5044469833374023,3.626403570175171,-0.12195658683776855
reasoning,The implications of quantum entanglement,3.77776837348938,3.7426233291625977,0.03514504432678223,3.3128983974456787,3.728144645690918,-0.41524624824523926
reasoning,The implications of quantum entanglement,1.889866828918457,1.9738355875015259,0.08396875858306885,2.1488184928894043,2.6820201873779297,-0.5332016944885254
reasoning,The implications of quantum entanglement,0.8354489803314209,0.8886154890060425,0.05316650867462158,2.5823380947113037,0.7564822435379028,1.8258558511734009
reasoning,The implications of quantum entanglement,0.027679333463311195,0.11078338325023651,0.08310404978692532,1.4388561248779297,0.4980185031890869,0.9408376216888428
reasoning,The implications of quantum entanglement,1.9518526792526245,1.9738355875015259,0.021982908248901367,1.9384504556655884,2.6820201873779297,-0.7435697317123413
reasoning,The implications of quantum entanglement,1.5565917491912842,1.6353851556777954,0.07879340648651123,2.075242042541504,1.575701117515564,0.49954092502593994
reasoning,The implications of quantum entanglement,3.3438682556152344,3.391169548034668,0.047301292419433594,3.4040496349334717,3.751887321472168,-0.3478376865386963
reasoning,If every human decision is determined by,3.4212522506713867,3.391169548034668,0.03008270263671875,3.2922840118408203,3.751887321472168,-0.45960330963134766
reasoning,If every human decision is determined by,5.993841171264648,5.996196746826172,0.0023555755615234375,4.939360618591309,4.527281284332275,0.4120793342590332
reasoning,If every human decision is determined by,4.785861015319824,4.760916709899902,0.024944305419921875,4.068565845489502,4.191807746887207,-0.12324190139770508
reasoning,If every human decision is determined by,3.4340925216674805,3.476315498352051,0.04222297668457031,3.6078648567199707,3.201260566711426,0.4066042900085449
reasoning,If every human decision is determined by,4.439975738525391,4.416408538818359,0.02356719970703125,3.940387725830078,3.715181350708008,0.2252063751220703
reasoning,If every human decision is determined by,4.9378228187561035,4.933784008026123,0.004038810729980469,4.262271404266357,3.9432783126831055,0.31899309158325195
reasoning,If every human decision is determined by,4.314761638641357,4.3164286613464355,0.001667022705078125,3.802154302597046,3.883586883544922,-0.08143258094787598
reasoning,If every human decision is determined by,1.2788872718811035,1.3783774375915527,0.09949016571044922,2.761319398880005,3.251586675643921,-0.490267276763916
reasoning,If every human decision is determined by,4.071126937866211,4.070966720581055,0.00016021728515625,3.8241498470306396,3.5294344425201416,0.29471540451049805
reasoning,If every human decision is determined by,3.3200955390930176,3.2961883544921875,0.023907184600830078,3.314453601837158,3.0013322830200195,0.31312131881713867
reasoning,Consider a society where everyone can re,3.608103036880493,3.589911460876465,0.01819157600402832,3.5917134284973145,3.755073070526123,-0.1633596420288086
reasoning,Consider a society where everyone can re,4.215024948120117,4.184442043304443,0.030582904815673828,4.145316123962402,3.850102424621582,0.2952136993408203
reasoning,Consider a society where everyone can re,1.6652439832687378,1.6353851556777954,0.029858827590942383,2.0966010093688965,1.575701117515564,0.5208998918533325
reasoning,Consider a society where everyone can re,4.715136528015137,4.703701972961426,0.011434555053710938,4.049896240234375,3.9664998054504395,0.08339643478393555
reasoning,Consider a society where everyone can re,3.2048726081848145,3.271991729736328,0.06711912155151367,3.5507571697235107,2.907191038131714,0.6435661315917969
reasoning,Consider a society where everyone can re,4.512940406799316,4.482203006744385,0.03073740005493164,4.159137725830078,4.010699272155762,0.1484384536743164
