category,prompt_structured,H_p_structured,H_p_noise,H_p_gap,d_eff_structured,d_eff_noise,d_eff_delta
reasoning,Consider a society where everyone can re,2.390712261199951,2.480320453643799,0.08960819244384766,2.0678393840789795,3.201714515686035,-1.1338751316070557
reasoning,Consider a society where everyone can re,1.3014919757843018,1.3783774375915527,0.07688546180725098,1.8819758892059326,3.251586675643921,-1.3696107864379883
reasoning,Consider a society where everyone can re,2.4038479328155518,2.480320453643799,0.07647252082824707,2.996487855911255,3.201714515686035,-0.20522665977478027
reasoning,Consider a society where everyone can re,5.328351974487305,5.332118988037109,0.0037670135498046875,4.519685745239258,4.160313606262207,0.3593721389770508
reasoning,Consider a society where everyone can re,4.64680290222168,4.634267807006836,0.01253509521484375,4.069829940795898,4.380589962005615,-0.3107600212097168
reasoning,Consider a society where everyone can re,2.8968417644500732,2.968514919281006,0.07167315483093262,3.089189291000366,3.479839324951172,-0.39065003395080566
reasoning,Consider a society where everyone can re,4.732917785644531,4.739278316497803,0.006360530853271484,4.420753002166748,3.9226701259613037,0.49808287620544434
reasoning,The relationship between mathematical tr,8.08064079284668,8.030529022216797,0.05011177062988281,5.565731525421143,4.849675178527832,0.7160563468933105
reasoning,The relationship between mathematical tr,6.954536437988281,6.935274600982666,0.019261837005615234,4.871646881103516,5.0183820724487305,-0.14673519134521484
reasoning,The relationship between mathematical tr,3.489417791366577,3.4794106483459473,0.010007143020629883,3.4389991760253906,3.6105270385742188,-0.17152786254882812
reasoning,The relationship between mathematical tr,4.564011573791504,4.609078884124756,0.04506731033325195,4.011545658111572,3.877403497695923,0.13414216041564941
reasoning,The relationship between mathematical tr,2.7356886863708496,2.638854742050171,0.09683394432067871,3.059751510620117,3.3621180057525635,-0.3023664951324463
reasoning,The relationship between mathematical tr,1.7664556503295898,1.7079871892929077,0.05846846103668213,2.351685047149658,2.6963815689086914,-0.3446965217590332
reasoning,The relationship between mathematical tr,1.6620066165924072,1.6353851556777954,0.026621460914611816,2.0666046142578125,1.575701117515564,0.49090349674224854
reasoning,The relationship between mathematical tr,2.502141237258911,2.480320453643799,0.021820783615112305,2.5798773765563965,3.201714515686035,-0.6218371391296387
reasoning,Given that correlation does not imply ca,1.1166088581085205,1.1166088581085205,0.0,2.0649619102478027,2.0649619102478027,0.0
reasoning,Given that correlation does not imply ca,4.315334796905518,4.3164286613464355,0.0010938644409179688,4.123708248138428,3.883586883544922,0.24012136459350586
reasoning,Given that correlation does not imply ca,3.794473171234131,3.7426233291625977,0.0518498420715332,3.402813196182251,3.728144645690918,-0.325331449508667
reasoning,Given that correlation does not imply ca,0.15384429693222046,0.11078338325023651,0.04306091368198395,2.1965768337249756,0.4980185031890869,1.6985583305358887
reasoning,Given that correlation does not imply ca,1.696821928024292,1.7079871892929077,0.011165261268615723,1.7602890729904175,2.6963815689086914,-0.9360924959182739
reasoning,Given that correlation does not imply ca,3.7311360836029053,3.728605270385742,0.002530813217163086,3.6112239360809326,3.351943016052246,0.2592809200286865
reasoning,Given that correlation does not imply ca,5.9462480545043945,5.9527130126953125,0.006464958190917969,4.544578552246094,4.820667266845703,-0.2760887145996094
reasoning,Given that correlation does not imply ca,4.622803688049316,4.634267807006836,0.011464118957519531,4.040344715118408,4.380589962005615,-0.34024524688720703
reasoning,Given that correlation does not imply ca,4.893798828125,4.89413595199585,0.0003371238708496094,4.05155086517334,4.222268104553223,-0.1707172393798828
reasoning,Given that correlation does not imply ca,4.152611255645752,4.154016971588135,0.0014057159423828125,3.5763978958129883,3.3635644912719727,0.21283340454101562
reasoning,Given that correlation does not imply ca,3.910994529724121,3.9168519973754883,0.0058574676513671875,3.924018383026123,3.274578809738159,0.6494395732879639
ambiguous,The bank was,8.08064079284668,8.030529022216797,0.05011177062988281,5.565731525421143,4.849675178527832,0.7160563468933105
ambiguous,The bank was,5.356748580932617,5.349612236022949,0.007136344909667969,4.490428924560547,4.185625076293945,0.30480384826660156
ambiguous,The bank was,5.571462631225586,5.585114002227783,0.013651371002197266,4.648680686950684,4.49886417388916,0.14981651306152344
ambiguous,She saw the man with the telescope and r,5.679116249084473,5.683199882507324,0.0040836334228515625,4.793003559112549,4.555359363555908,0.23764419555664062
ambiguous,She saw the man with the telescope and r,3.4393982887268066,3.476315498352051,0.03691720962524414,3.22894549369812,3.201260566711426,0.027684926986694336
ambiguous,She saw the man with the telescope and r,7.395188331604004,7.387189865112305,0.007998466491699219,5.408557891845703,5.018949508666992,0.38960838317871094
ambiguous,She saw the man with the telescope and r,5.183718681335449,5.201921463012695,0.018202781677246094,4.377825736999512,4.026907920837402,0.3509178161621094
ambiguous,She saw the man with the telescope and r,1.4402141571044922,1.3783774375915527,0.06183671951293945,2.5306599140167236,3.251586675643921,-0.7209267616271973
ambiguous,She saw the man with the telescope and r,4.786481857299805,4.760916709899902,0.025565147399902344,4.181129455566406,4.191807746887207,-0.010678291320800781
ambiguous,She saw the man with the telescope and r,3.960444927215576,3.9540328979492188,0.006412029266357422,3.82906174659729,3.6451656818389893,0.18389606475830078
ambiguous,She saw the man with the telescope and r,3.9256417751312256,3.926921844482422,0.001280069351196289,3.5381414890289307,3.626403570175171,-0.08826208114624023
ambiguous,She saw the man with the telescope and r,1.7027722597122192,1.7079871892929077,0.0052149295806884766,1.720379114151001,2.6963815689086914,-0.9760024547576904
ambiguous,They went to the bar to get a,5.531003475189209,5.503844261169434,0.02715921401977539,4.753812789916992,4.166158676147461,0.5876541137695312
ambiguous,They went to the bar to get a,2.549067974090576,2.5264248847961426,0.022643089294433594,2.935048818588257,2.6424567699432373,0.29259204864501953
ambiguous,They went to the bar to get a,2.463690757751465,2.480320453643799,0.016629695892333984,3.258021593093872,3.201714515686035,0.056307077407836914
ambiguous,They went to the bar to get a,5.204286575317383,5.201921463012695,0.0023651123046875,4.350855827331543,4.026907920837402,0.3239479064941406
ambiguous,They went to the bar to get a,2.674375534057617,2.638854742050171,0.03552079200744629,2.4879684448242188,3.3621180057525635,-0.8741495609283447
ambiguous,They went to the bar to get a,2.9212801456451416,2.968514919281006,0.04723477363586426,2.984473705291748,3.479839324951172,-0.49536561965942383
ambiguous,They went to the bar to get a,1.3636274337768555,1.3783774375915527,0.014750003814697266,2.702225923538208,3.251586675643921,-0.5493607521057129
ambiguous,He picked up the bass and,5.48765754699707,5.484386444091797,0.0032711029052734375,4.682411193847656,4.366001129150391,0.3164100646972656
ambiguous,He picked up the bass and,2.873551845550537,2.968514919281006,0.09496307373046875,2.8536341190338135,3.479839324951172,-0.6262052059173584
ambiguous,He picked up the bass and,6.122168064117432,6.119133949279785,0.0030341148376464844,4.841702461242676,4.429833889007568,0.4118685722351074
ambiguous,He picked up the bass and,1.6175076961517334,1.6353851556777954,0.01787745952606201,1.9442451000213623,1.575701117515564,0.36854398250579834
ambiguous,He picked up the bass and,4.008830547332764,4.004114151000977,0.004716396331787109,3.77817964553833,3.679511547088623,0.09866809844970703
ambiguous,"Time flies like an arrow, fruit flies li",6.004157066345215,5.996196746826172,0.007960319519042969,4.5006632804870605,4.527281284332275,-0.026618003845214844
ambiguous,"Time flies like an arrow, fruit flies li",2.4912004470825195,2.480320453643799,0.010879993438720703,2.655066967010498,3.201714515686035,-0.5466475486755371
ambiguous,"Time flies like an arrow, fruit flies li",5.2509307861328125,5.248449325561523,0.0024814605712890625,4.120371341705322,3.8922595977783203,0.22811174392700195
ambiguous,"Time flies like an arrow, fruit flies li",0.07942379266023636,0.11078338325023651,0.03135959059000015,2.475594997406006,0.4980185031890869,1.977576494216919
ambiguous,"Time flies like an arrow, fruit flies li",2.569701910018921,2.5264248847961426,0.04327702522277832,2.5737226009368896,2.6424567699432373,-0.06873416900634766
ambiguous,"Time flies like an arrow, fruit flies li",0.9290751218795776,0.8886154890060425,0.040459632873535156,2.5237269401550293,0.7564822435379028,1.7672446966171265
ambiguous,"Time flies like an arrow, fruit flies li",1.164860725402832,1.1537785530090332,0.011082172393798828,2.158963203430176,1.4972448348999023,0.6617183685302734
ambiguous,"Time flies like an arrow, fruit flies li",0.03190458193421364,0.11078338325023651,0.07887880131602287,1.8581174612045288,0.4980185031890869,1.360098958015442
ambiguous,The crane moved slowly toward the,8.08064079284668,8.030529022216797,0.05011177062988281,5.565731525421143,4.849675178527832,0.7160563468933105
ambiguous,The crane moved slowly toward the,3.5105831623077393,3.5232677459716797,0.01268458366394043,3.338310718536377,3.527388334274292,-0.18907761573791504
ambiguous,The crane moved slowly toward the,1.0301353931427002,1.1166088581085205,0.08647346496582031,2.8807833194732666,2.0649619102478027,0.8158214092254639
ambiguous,The crane moved slowly toward the,5.700535297393799,5.695692539215088,0.0048427581787109375,4.62559700012207,4.260099411010742,0.3654975891113281
ambiguous,She couldn't bear the,5.679116249084473,5.683199882507324,0.0040836334228515625,4.793003559112549,4.555359363555908,0.23764419555664062
ambiguous,She couldn't bear the,3.2475342750549316,3.271991729736328,0.024457454681396484,3.539259433746338,2.907191038131714,0.632068395614624
ambiguous,She couldn't bear the,1.1905959844589233,1.1537785530090332,0.03681743144989014,1.5062508583068848,1.4972448348999023,0.009006023406982422
ambiguous,She couldn't bear the,1.6423442363739014,1.6353851556777954,0.006959080696105957,2.5286502838134766,1.575701117515564,0.9529491662979126
philosophical,The hard problem of consciousness is the,8.08064079284668,8.030529022216797,0.05011177062988281,5.565731525421143,4.849675178527832,0.7160563468933105
philosophical,The hard problem of consciousness is the,4.339884281158447,4.323042869567871,0.016841411590576172,3.6835813522338867,3.7104170322418213,-0.02683568000793457
philosophical,The hard problem of consciousness is the,3.4850056171417236,3.4794106483459473,0.005594968795776367,3.4901628494262695,3.6105270385742188,-0.12036418914794922
philosophical,The hard problem of consciousness is the,3.6222448348999023,3.6328368186950684,0.010591983795166016,3.8512790203094482,2.880154609680176,0.9711244106292725
philosophical,The hard problem of consciousness is the,3.770253896713257,3.7426233291625977,0.02763056755065918,3.7202844619750977,3.728144645690918,-0.007860183715820312
philosophical,The hard problem of consciousness is the,1.6124656200408936,1.6353851556777954,0.022919535636901855,2.079310417175293,1.575701117515564,0.503609299659729
philosophical,The hard problem of consciousness is the,3.444514513015747,3.476315498352051,0.03180098533630371,3.337860107421875,3.201260566711426,0.13659954071044922
philosophical,The hard problem of consciousness is the,1.096651315689087,1.1166088581085205,0.019957542419433594,1.8574141263961792,2.0649619102478027,-0.20754778385162354
philosophical,If a perfect copy of your brain were cre,3.4212522506713867,3.391169548034668,0.03008270263671875,3.2922840118408203,3.751887321472168,-0.45960330963134766
philosophical,If a perfect copy of your brain were cre,6.8886260986328125,6.886226654052734,0.002399444580078125,5.163918495178223,4.586672782897949,0.5772457122802734
philosophical,If a perfect copy of your brain were cre,6.012819290161133,6.0173115730285645,0.004492282867431641,4.472223281860352,4.312433242797852,0.1597900390625
philosophical,If a perfect copy of your brain were cre,1.9689767360687256,1.9738355875015259,0.004858851432800293,2.6245384216308594,2.6820201873779297,-0.05748176574707031
philosophical,If a perfect copy of your brain were cre,3.235558271408081,3.271991729736328,0.03643345832824707,3.3846774101257324,2.907191038131714,0.47748637199401855
philosophical,If a perfect copy of your brain were cre,5.907514572143555,5.908784866333008,0.001270294189453125,4.626178741455078,4.312102317810059,0.31407642364501953
philosophical,If a perfect copy of your brain were cre,2.925910711288452,2.968514919281006,0.04260420799255371,2.86120343208313,3.479839324951172,-0.618635892868042
philosophical,If a perfect copy of your brain were cre,3.963563919067383,3.9540328979492188,0.009531021118164062,3.6848318576812744,3.6451656818389893,0.039666175842285156
philosophical,If a perfect copy of your brain were cre,1.9478213787078857,1.9738355875015259,0.026014208793640137,2.4403953552246094,2.6820201873779297,-0.2416248321533203
philosophical,If a perfect copy of your brain were cre,0.8748726844787598,0.8886154890060425,0.013742804527282715,1.1192626953125,0.7564822435379028,0.36278045177459717
philosophical,If a perfect copy of your brain were cre,0.02619227021932602,0.11078338325023651,0.08459111303091049,2.4956583976745605,0.4980185031890869,1.9976398944854736
philosophical,If a perfect copy of your brain were cre,1.1345134973526,1.1166088581085205,0.01790463924407959,2.575528144836426,2.0649619102478027,0.510566234588623
philosophical,If a perfect copy of your brain were cre,3.321047782897949,3.2961883544921875,0.02485942840576172,3.4652457237243652,3.0013322830200195,0.4639134407043457
philosophical,If a perfect copy of your brain were cre,5.113163948059082,5.067170143127441,0.045993804931640625,4.256985664367676,4.332337379455566,-0.07535171508789062
philosophical,If a perfect copy of your brain were cre,0.9640131592750549,0.8886154890060425,0.07539767026901245,2.575028896331787,0.7564822435379028,1.8185466527938843
philosophical,If a perfect copy of your brain were cre,3.4724807739257812,3.476315498352051,0.0038347244262695312,3.638345956802368,3.201260566711426,0.4370853900909424
philosophical,The difference between information proce,8.08064079284668,8.030529022216797,0.05011177062988281,5.565731525421143,4.849675178527832,0.7160563468933105
philosophical,The difference between information proce,1.596986174583435,1.6353851556777954,0.03839898109436035,1.6299335956573486,1.575701117515564,0.05423247814178467
philosophical,The difference between information proce,5.468749523162842,5.465689659118652,0.003059864044189453,4.377580642700195,4.468357086181641,-0.09077644348144531
philosophical,The difference between information proce,3.514132261276245,3.5232677459716797,0.00913548469543457,3.3480236530303955,3.527388334274292,-0.17936468124389648
philosophical,The difference between information proce,1.3671038150787354,1.3783774375915527,0.011273622512817383,2.7330963611602783,3.251586675643921,-0.5184903144836426
philosophical,The difference between information proce,4.235442638397217,4.250986099243164,0.015543460845947266,3.9797444343566895,4.005805015563965,-0.02606058120727539
philosophical,The difference between information proce,2.7058839797973633,2.638854742050171,0.06702923774719238,3.2974791526794434,3.3621180057525635,-0.06463885307312012
philosophical,The difference between information proce,2.9561338424682617,2.968514919281006,0.01238107681274414,3.6240596771240234,3.479839324951172,0.14422035217285156
philosophical,What it is like to be a bat is fundament,3.362825870513916,3.391169548034668,0.028343677520751953,3.4243147373199463,3.751887321472168,-0.3275725841522217
philosophical,What it is like to be a bat is fundament,3.72882080078125,3.728605270385742,0.0002155303955078125,3.4199562072753906,3.351943016052246,0.06801319122314453
philosophical,What it is like to be a bat is fundament,2.5945372581481934,2.638854742050171,0.04431748390197754,3.049406051635742,3.3621180057525635,-0.3127119541168213
philosophical,What it is like to be a bat is fundament,3.6524901390075684,3.6328368186950684,0.0196533203125,3.6712684631347656,2.880154609680176,0.7911138534545898
philosophical,What it is like to be a bat is fundament,4.3303914070129395,4.323042869567871,0.007348537445068359,3.9294214248657227,3.7104170322418213,0.21900439262390137
philosophical,What it is like to be a bat is fundament,6.9016313552856445,6.897548675537109,0.004082679748535156,5.063634395599365,4.681340217590332,0.3822941780090332
philosophical,What it is like to be a bat is fundament,3.511539936065674,3.5232677459716797,0.01172780990600586,3.392444133758545,3.527388334274292,-0.13494420051574707
philosophical,What it is like to be a bat is fundament,4.667675495147705,4.665148735046387,0.0025267601013183594,4.1848297119140625,4.053571701049805,0.1312580108642578
philosophical,What it is like to be a bat is fundament,2.8971035480499268,2.968514919281006,0.0714113712310791,3.456050395965576,3.479839324951172,-0.023788928985595703
philosophical,Free will is compatible with determinism,4.396784782409668,4.400529861450195,0.0037450790405273438,4.241379737854004,3.8989577293395996,0.3424220085144043
philosophical,Free will is compatible with determinism,4.660144329071045,4.660590171813965,0.0004458427429199219,4.164754867553711,4.1543192863464355,0.01043558120727539
philosophical,Free will is compatible with determinism,5.485738754272461,5.484386444091797,0.0013523101806640625,4.167276382446289,4.366001129150391,-0.19872474670410156
philosophical,Free will is compatible with determinism,1.439558982849121,1.3783774375915527,0.06118154525756836,1.9136345386505127,3.251586675643921,-1.3379521369934082
philosophical,Free will is compatible with determinism,2.6336007118225098,2.638854742050171,0.005254030227661133,2.980290651321411,3.3621180057525635,-0.38182735443115234
philosophical,Free will is compatible with determinism,1.9901264905929565,1.9738355875015259,0.016290903091430664,2.311020612716675,2.6820201873779297,-0.3709995746612549
philosophical,Free will is compatible with determinism,3.6803455352783203,3.6328368186950684,0.04750871658325195,3.5708541870117188,2.880154609680176,0.690699577331543
philosophical,Free will is compatible with determinism,4.700706481933594,4.703701972961426,0.0029954910278320312,4.407111644744873,3.9664998054504395,0.4406118392944336
philosophical,Free will is compatible with determinism,3.2395167350769043,3.271991729736328,0.03247499465942383,2.700436592102051,2.907191038131714,-0.20675444602966309
philosophical,Free will is compatible with determinism,2.5546071529388428,2.5264248847961426,0.028182268142700195,3.077232599258423,2.6424567699432373,0.43477582931518555
philosophical,Free will is compatible with determinism,3.6441032886505127,3.6328368186950684,0.011266469955444336,3.759317636489868,2.880154609680176,0.8791630268096924
