pair_id,fin_idx,nat_idx,layer,cosine_dist,l2_dist,l2_relative,norm_A,norm_B
0,0,0,0,1.1920928955078125e-07,0.0,0.0,1.4634196758270264,1.4634196758270264
0,0,0,1,0.004164338111877441,1.5793898105621338,0.09158263671199521,17.31161880493164,17.179412841796875
0,0,0,2,0.0035839080810546875,2.182370901107788,0.08467595850016087,25.754531860351562,25.791879653930664
0,0,0,3,0.0033755898475646973,2.450986862182617,0.08232348990511058,29.848426818847656,29.696834564208984
0,0,0,4,0.004445672035217285,3.116811990737915,0.09435995031471658,33.089847564697266,32.97233200073242
0,0,0,5,0.005566716194152832,3.822272539138794,0.10584686082234773,36.26249694824219,35.9601936340332
0,0,0,6,0.005806863307952881,4.1133222579956055,0.10784192778805797,38.21884536743164,38.0654411315918
0,0,0,7,0.009395122528076172,5.706485748291016,0.1372980546197017,41.72471618652344,41.40079879760742
0,0,0,8,0.012352705001831055,7.070167541503906,0.15758766484607226,45.1199951171875,44.60996627807617
0,0,0,9,0.014554500579833984,8.195694923400879,0.17219703818519122,48.151268005371094,47.0384635925293
0,0,0,10,0.01857614517211914,10.105628967285156,0.19398356793038551,52.667015075683594,51.52355194091797
0,0,0,11,0.019737958908081055,11.028055191040039,0.20071549549298728,55.72985076904297,54.1575813293457
0,0,0,12,0.020303547382354736,11.740312576293945,0.2025667406237226,58.559207916259766,57.356292724609375
0,0,0,13,0.02293795347213745,13.217784881591797,0.21466064206210234,62.016807556152344,61.13371276855469
0,0,0,14,0.023099958896636963,13.792814254760742,0.21584102792690196,64.53507232666016,63.270233154296875
0,0,0,15,0.02323019504547119,14.506772994995117,0.2172167441679809,67.68775177001953,65.8818130493164
0,0,0,16,0.02207791805267334,14.41895866394043,0.21166932589600312,68.99220275878906,67.24821472167969
0,0,0,17,0.020581364631652832,15.022322654724121,0.20370185637634308,74.42167663574219,73.0715560913086
0,0,0,18,0.018483638763427734,14.85043716430664,0.19238710155670868,77.45178985595703,76.92900848388672
0,0,0,19,0.015716373920440674,14.433768272399902,0.17729413283976017,81.38688659667969,81.43596649169922
0,0,0,20,0.013748109340667725,14.237714767456055,0.16601745314749275,85.41134643554688,86.1093521118164
0,0,0,21,0.01313406229019165,14.914655685424805,0.16288084214722112,90.82422637939453,92.31156158447266
0,0,0,22,0.011322557926177979,14.935050010681152,0.15147150214244573,97.7456283569336,99.45384216308594
0,0,0,23,0.01012808084487915,15.15514087677002,0.14338377774349925,104.77449035644531,106.61819458007812
0,0,0,24,0.009133756160736084,15.859392166137695,0.13641468162471843,115.18228149414062,117.33509826660156
0,0,0,25,0.008199453353881836,16.036590576171875,0.12873991587661204,123.73986053466797,125.39173889160156
0,0,0,26,0.007678627967834473,16.717182159423828,0.12454194559452422,133.39549255371094,135.06317138671875
0,0,0,27,0.007355093955993652,17.4168643951416,0.12176075261719961,142.27163696289062,143.81175231933594
0,0,0,28,0.007415950298309326,18.461811065673828,0.12203466032847833,150.6935577392578,151.8731231689453
0,0,0,29,0.008053183555603027,20.071857452392578,0.12695296590818284,157.84921264648438,158.36013793945312
0,0,0,30,0.00760197639465332,21.09385108947754,0.12403450671172946,168.91978454589844,171.20896911621094
0,0,0,31,0.008305788040161133,23.278181076049805,0.1316072563999916,174.51670837402344,179.23553466796875
0,0,0,32,0.009185075759887695,9.77196216583252,0.13563398263761337,71.86087036132812,72.23225402832031
1,0,1,0,1.1920928955078125e-07,0.0,0.0,1.4634196758270264,1.4634196758270264
1,0,1,1,0.0006557703018188477,0.6217707991600037,0.036245795986718385,17.14221954345703,17.16635513305664
1,0,1,2,0.0010623931884765625,1.1924645900726318,0.04633831479242014,25.672809600830078,25.79494857788086
1,0,1,3,0.0013519525527954102,1.543582558631897,0.05200889681882262,29.664119720458984,29.694284439086914
1,0,1,4,0.0023586153984069824,2.2634763717651367,0.06868392857184198,32.948551177978516,32.96137619018555
1,0,1,5,0.00280153751373291,2.704627275466919,0.07487650161192644,36.15465545654297,36.08769607543945
1,0,1,6,0.0036750435829162598,3.3246169090270996,0.08575838472477891,38.808292388916016,38.72621154785156
1,0,1,7,0.00706636905670166,5.086892127990723,0.11943140812815316,42.836814880371094,42.348350524902344
1,0,1,8,0.008750975131988525,6.145942211151123,0.1326970130811155,46.555335998535156,46.075870513916016
1,0,1,9,0.010005295276641846,6.998268127441406,0.14222101836864695,49.5694580078125,48.844520568847656
1,0,1,10,0.014228343963623047,9.122284889221191,0.1691746958867776,54.268192291259766,53.57636260986328
1,0,1,11,0.015650689601898193,9.996675491333008,0.17711802409445074,56.676719665527344,56.204795837402344
1,0,1,12,0.0161135196685791,10.584417343139648,0.17951932875552737,58.96893310546875,58.95059585571289
1,0,1,13,0.019242525100708008,12.25830078125,0.19637920943654708,62.141666412353516,62.70149612426758
1,0,1,14,0.020281493663787842,13.018549919128418,0.2014144340564042,64.5640869140625,64.70718383789062
1,0,1,15,0.021558165550231934,14.016922950744629,0.20768586444903098,67.63098907470703,67.3509750366211
1,0,1,16,0.02032482624053955,13.887475967407227,0.2016211074322961,68.91494750976562,68.84320831298828
1,0,1,17,0.019321978092193604,14.699906349182129,0.19675374056240078,74.40250396728516,75.02191162109375
1,0,1,18,0.016521215438842773,14.273305892944336,0.18294075659544712,77.21398162841797,78.82894897460938
1,0,1,19,0.01440882682800293,14.135963439941406,0.1721065275171997,80.96686553955078,83.30306243896484
1,0,1,20,0.012601315975189209,14.056167602539062,0.16269590731092198,84.85256958007812,87.93810272216797
1,0,1,21,0.012405157089233398,14.956246376037598,0.1624395050444745,90.23931121826172,93.90612030029297
1,0,1,22,0.011109888553619385,15.30225944519043,0.15414334186398604,97.31939697265625,101.2264404296875
1,0,1,23,0.009949684143066406,15.649637222290039,0.14688369965776557,104.35848236083984,108.73033905029297
1,0,1,24,0.009120762348175049,16.452678680419922,0.14086313067457204,114.4570541381836,119.14102935791016
1,0,1,25,0.008528351783752441,16.923152923583984,0.13539557804316943,122.75389862060547,127.22698211669922
1,0,1,26,0.0085068941116333,18.157806396484375,0.13510454994508067,132.02719116210938,136.76918029785156
1,0,1,27,0.008467912673950195,19.18364715576172,0.13400807105771148,140.8594512939453,145.44639587402344
1,0,1,28,0.00847780704498291,20.118804931640625,0.13263324223578493,149.77085876464844,153.60414123535156
1,0,1,29,0.008987128734588623,21.492565155029297,0.1356635471928034,156.77874755859375,160.07225036621094
1,0,1,30,0.009071826934814453,23.382091522216797,0.13733434725981067,167.97174072265625,172.54164123535156
1,0,1,31,0.009275853633880615,24.60037612915039,0.13968585265618905,173.37689208984375,178.847412109375
1,0,1,32,0.009090781211853027,9.697835922241211,0.13506441199236077,72.08240509033203,71.52072143554688
2,0,2,0,1.1920928955078125e-07,0.0,0.0,1.4634196758270264,1.4634196758270264
2,0,2,1,0.003272712230682373,1.4103931188583374,0.08146824048071022,17.3951473236084,17.229219436645508
2,0,2,2,0.0025331974029541016,1.8408623933792114,0.0711789674396044,25.857717514038086,25.86717987060547
2,0,2,3,0.002308368682861328,2.020439386367798,0.06804171901136889,29.640640258789062,29.74761199951172
2,0,2,4,0.0033413171768188477,2.692246675491333,0.08201328138449963,32.718509674072266,32.93540954589844
2,0,2,5,0.0039081573486328125,3.1707241535186768,0.08844215469151487,35.80805969238281,35.89358901977539
2,0,2,6,0.004382610321044922,3.583198070526123,0.09363875702043543,38.299964904785156,38.23240661621094
2,0,2,7,0.008667588233947754,5.444445610046387,0.13191540226408927,41.44081115722656,41.10369110107422
2,0,2,8,0.011901021003723145,6.939733982086182,0.15456388186087064,45.109954833984375,44.687660217285156
2,0,2,9,0.01413416862487793,8.033121109008789,0.16870253191049683,47.94820785522461,47.28594207763672
2,0,2,10,0.017760157585144043,9.752837181091309,0.18911273970355805,51.97539520263672,51.16770553588867
2,0,2,11,0.018883943557739258,10.668760299682617,0.19479264023756646,55.13519287109375,54.40447235107422
2,0,2,12,0.017141342163085938,10.805139541625977,0.18532951804586112,58.537174224853516,58.06745147705078
2,0,2,13,0.01744544506072998,11.523568153381348,0.18686736266876824,61.83272171020508,61.5014762878418
2,0,2,14,0.016875028610229492,11.785778999328613,0.18394270776711502,64.36996459960938,63.77622985839844
2,0,2,15,0.015958666801452637,12.101442337036133,0.1788835389017446,67.95700073242188,67.3426742553711
2,0,2,16,0.015014231204986572,12.001121520996094,0.17330811477346045,69.34110260009766,69.15352630615234
2,0,2,17,0.014185965061187744,12.601635932922363,0.1684394155309367,74.82691192626953,74.80120086669922
2,0,2,18,0.012040138244628906,12.136894226074219,0.15534208969442867,77.85057830810547,78.40963745117188
2,0,2,19,0.010430455207824707,11.87624740600586,0.14458946229939307,81.86029815673828,82.41512298583984
2,0,2,20,0.009525060653686523,11.931069374084473,0.13820293182187848,86.0240707397461,86.63607788085938
2,0,2,21,0.009211182594299316,12.450634002685547,0.1358198115901417,91.44197082519531,91.89849853515625
2,0,2,22,0.00859767198562622,12.940581321716309,0.13121677631969572,98.38555908203125,98.85417938232422
2,0,2,23,0.007500410079956055,12.98681640625,0.12272852447473365,105.40160369873047,106.23324584960938
2,0,2,24,0.006586194038391113,13.348207473754883,0.11516087575979746,115.35974884033203,116.45869445800781
2,0,2,25,0.006133556365966797,13.81403636932373,0.11113492191267618,123.73007202148438,124.86930847167969
2,0,2,26,0.005821108818054199,14.55489730834961,0.10858279196737336,133.22776794433594,134.86070251464844
2,0,2,27,0.0057059526443481445,15.288152694702148,0.10728186448967267,141.8008270263672,143.208251953125
2,0,2,28,0.0056496262550354,16.082195281982422,0.1064257579632177,150.7178497314453,151.50588989257812
2,0,2,29,0.006042182445526123,17.378494262695312,0.10993661484741853,157.97711181640625,158.1776885986328
2,0,2,30,0.006120562553405762,18.79965591430664,0.11072181694409558,170.1547088623047,169.4288787841797
2,0,2,31,0.006248593330383301,19.726573944091797,0.11189836971492462,176.72341918945312,175.8567657470703
2,0,2,32,0.0061283111572265625,8.030461311340332,0.11118783275609219,72.59691619873047,71.85164642333984
3,0,3,0,1.1920928955078125e-07,0.0,0.0,1.4634196758270264,1.4634196758270264
3,0,3,1,0.000611722469329834,0.6007829308509827,0.03498290924762873,17.17969512939453,17.167530059814453
3,0,3,2,0.000996232032775879,1.1477996110916138,0.04465337103411543,25.688745498657227,25.720569610595703
3,0,3,3,0.0011764168739318848,1.442669153213501,0.04859135810650139,29.73265838623047,29.647001266479492
3,0,3,4,0.0026488900184631348,2.4229941368103027,0.07312139806329537,33.25234603881836,33.020843505859375
3,0,3,5,0.0036662817001342773,3.1721291542053223,0.08689447983041486,36.775272369384766,36.23579025268555
3,0,3,6,0.005671381950378418,4.277352333068848,0.10799595420506092,39.961448669433594,39.251747131347656
3,0,3,7,0.00770193338394165,5.560142993927002,0.12608650660013832,44.588775634765625,43.606910705566406
3,0,3,8,0.0100785493850708,6.887490272521973,0.14344979290915513,48.506874084472656,47.51961898803711
3,0,3,9,0.0123976469039917,8.112598419189453,0.1595762669481909,51.497982025146484,50.17877197265625
3,0,3,10,0.016158461570739746,10.086365699768066,0.18082682745814438,56.32610321044922,55.23218536376953
3,0,3,11,0.016802310943603516,10.702705383300781,0.18467536425440856,58.60508346557617,57.3032341003418
3,0,3,12,0.01699066162109375,11.200006484985352,0.18499545563049885,61.0148811340332,60.069244384765625
3,0,3,13,0.01998436450958252,12.865601539611816,0.2009934204433483,64.67664337158203,63.343482971191406
3,0,3,14,0.020359516143798828,13.351441383361816,0.20265612974530875,66.50228118896484,65.26221466064453
3,0,3,15,0.01977616548538208,13.753477096557617,0.1996029799122108,69.49285125732422,68.31548309326172
3,0,3,16,0.017786085605621338,13.243670463562012,0.18879180434185144,70.44474029541016,69.8544692993164
3,0,3,17,0.015346527099609375,13.300049781799316,0.17519546082364265,75.90017700195312,75.9308090209961
3,0,3,18,0.013172507286071777,12.83988094329834,0.16240158567819607,78.84766387939453,79.27740478515625
3,0,3,19,0.011364161968231201,12.538545608520508,0.15100232716645248,82.67880249023438,83.39208984375
3,0,3,20,0.009875178337097168,12.294014930725098,0.14090393958885528,86.80567169189453,87.69640350341797
3,0,3,21,0.008942782878875732,12.454107284545898,0.13408919388633322,92.42729187011719,93.33126068115234
3,0,3,22,0.00771176815032959,12.459442138671875,0.12461732982301396,99.46660614013672,100.49662780761719
3,0,3,23,0.006747722625732422,12.488948822021484,0.11661877876573425,106.54383087158203,107.64035034179688
3,0,3,24,0.005902707576751709,12.784058570861816,0.10896203169325838,116.8432388305664,117.80838012695312
3,0,3,25,0.0055945515632629395,13.266305923461914,0.10587347609940753,125.022216796875,125.5845718383789
3,0,3,26,0.00540924072265625,14.012215614318848,0.10408657794207474,134.35659790039062,134.88494873046875
3,0,3,27,0.005217194557189941,14.638694763183594,0.10221226954437963,142.95875549316406,143.47837829589844
3,0,3,28,0.005314052104949951,15.718875885009766,0.10309680034327161,152.39312744140625,152.5411834716797
3,0,3,29,0.0062694549560546875,17.843875885009766,0.11207837077078112,159.5884246826172,158.82940673828125
3,0,3,30,0.006100893020629883,18.93762969970703,0.11061823521481866,171.70069885253906,170.69546508789062
3,0,3,31,0.005883634090423584,19.341209411621094,0.10853683258933684,178.51956176757812,177.8794403076172
3,0,3,32,0.005150318145751953,7.394102096557617,0.10159419463392232,72.61480712890625,72.94670104980469
4,1,0,0,1.1920928955078125e-07,0.0,0.0,1.4634196758270264,1.4634196758270264
4,1,0,1,0.003918051719665527,1.599378228187561,0.08991984249614411,17.92733383178711,17.646087646484375
4,1,0,2,0.0033311843872070312,2.1419827938079834,0.08166701881889125,26.1929988861084,26.26349639892578
4,1,0,3,0.007202863693237305,3.6374611854553223,0.12101904633810533,29.82384490966797,30.29001808166504
4,1,0,4,0.009670615196228027,4.681506156921387,0.14034352366749106,33.04231643676758,33.67264175415039
4,1,0,5,0.015806078910827637,6.527384281158447,0.1784187356318543,36.311500549316406,36.85776901245117
4,1,0,6,0.02002429962158203,7.847931385040283,0.2012022940695152,38.597007751464844,39.41334915161133
4,1,0,7,0.0243910551071167,9.480026245117188,0.22210532148596207,42.17972183227539,43.185420989990234
4,1,0,8,0.02642369270324707,10.826346397399902,0.231130768019511,46.27576446533203,47.40580368041992
4,1,0,9,0.02624732255935669,11.616654396057129,0.23028045719034643,49.85872268676758,51.03263854980469
4,1,0,10,0.027095258235931396,12.872200012207031,0.23338387354553952,54.69211196899414,55.61713790893555
4,1,0,11,0.02660536766052246,13.049991607666016,0.2306892854727284,56.642921447753906,56.49620056152344
4,1,0,12,0.027235567569732666,13.662215232849121,0.2333991601138847,58.47572326660156,58.595951080322266
4,1,0,13,0.03476780652999878,16.446683883666992,0.2639068421104017,62.65135955810547,61.988712310791016
4,1,0,14,0.04130840301513672,18.525144577026367,0.2885521158993922,65.02449035644531,63.37619400024414
4,1,0,15,0.04510200023651123,20.212146759033203,0.3010885628870763,67.85062408447266,66.40985107421875
4,1,0,16,0.04841434955596924,21.61817169189453,0.31163254608879043,69.96458435058594,68.77684020996094
4,1,0,17,0.04329580068588257,21.5263614654541,0.2944711603063561,73.50965118408203,72.69387817382812
4,1,0,18,0.03890419006347656,21.163673400878906,0.27894649408905525,75.9330062866211,75.80701446533203
4,1,0,19,0.035051822662353516,21.418848037719727,0.2649075978750106,80.50662994384766,81.2014389038086
4,1,0,20,0.03238177299499512,21.823867797851562,0.2547315267641495,85.19197082519531,86.15602111816406
4,1,0,21,0.029319167137145996,22.368289947509766,0.24267537868668698,91.43492889404297,92.91249084472656
4,1,0,22,0.02702796459197998,23.10633659362793,0.23311929126539793,98.27014923095703,99.96601104736328
4,1,0,23,0.023926377296447754,23.2685604095459,0.219131789964744,105.4970474243164,106.87342071533203
4,1,0,24,0.021723031997680664,24.356285095214844,0.20860668458405457,116.26367950439453,117.2502670288086
4,1,0,25,0.020444393157958984,25.43610191345215,0.20225891715100583,125.47856140136719,126.04164123535156
4,1,0,26,0.01959359645843506,26.988014221191406,0.19798488645250062,136.08677673339844,136.5402374267578
4,1,0,27,0.018999099731445312,28.352766036987305,0.19494580079431317,145.26495361328125,145.61349487304688
4,1,0,28,0.019342660903930664,30.36020851135254,0.1967405365751788,153.95668029785156,154.67527770996094
4,1,0,29,0.02044224739074707,32.876590728759766,0.20226196648437184,162.132080078125,162.95712280273438
4,1,0,30,0.019970059394836426,35.48836135864258,0.20008606031517423,176.50013732910156,178.2308349609375
4,1,0,31,0.020389676094055176,37.41277313232422,0.20329445529069318,181.8647918701172,186.2000732421875
4,1,0,32,0.023522377014160156,15.299628257751465,0.2172879611524984,69.9512710571289,70.87225341796875
5,1,1,0,1.1920928955078125e-07,0.0,0.0,1.4634196758270264,1.4634196758270264
5,1,1,1,0.0010781288146972656,0.8213791251182556,0.04650246529167894,17.684873580932617,17.641387939453125
5,1,1,2,0.0014587640762329102,1.4208444356918335,0.05420045972025414,26.155683517456055,26.273555755615234
5,1,1,3,0.004488587379455566,2.8914332389831543,0.09617008717006323,29.817838668823242,30.31381607055664
5,1,1,4,0.006892740726470947,3.9593212604522705,0.11825495318479917,33.2447509765625,33.717708587646484
5,1,1,5,0.011981725692749023,5.7406792640686035,0.15539855971149208,36.689453125,37.19384765625
5,1,1,6,0.014736771583557129,6.863933563232422,0.17257979184602376,39.42095947265625,40.12408447265625
5,1,1,7,0.01773655414581299,8.202614784240723,0.18838440729448,43.45534896850586,43.628448486328125
5,1,1,8,0.019660770893096924,9.512946128845215,0.1983511381225313,47.848148345947266,48.07210922241211
5,1,1,9,0.019477248191833496,10.243017196655273,0.1973755908358885,51.938316345214844,51.85382080078125
5,1,1,10,0.02065300941467285,11.443889617919922,0.20332858157339453,56.45346450805664,56.11201477050781
5,1,1,11,0.02081596851348877,11.776185989379883,0.20419272689004955,57.901405334472656,57.44242858886719
5,1,1,12,0.023591578006744385,12.934640884399414,0.2172663010510259,59.39426040649414,59.67290115356445
5,1,1,13,0.03368580341339111,16.354202270507812,0.2595865905486611,63.11793518066406,62.883968353271484
5,1,1,14,0.04041850566864014,18.453441619873047,0.2850507736446686,65.40519714355469,64.06957244873047
5,1,1,15,0.04324525594711304,19.913978576660156,0.2940951124594814,67.75006103515625,67.67536926269531
5,1,1,16,0.04518890380859375,20.93668556213379,0.30063946105580885,69.7291488647461,69.55187225341797
5,1,1,17,0.03897732496261597,20.563413619995117,0.27922773646471505,73.5074234008789,73.78033447265625
5,1,1,18,0.03381943702697754,19.94135856628418,0.2609599919328409,75.5877914428711,77.24298095703125
5,1,1,19,0.02912771701812744,19.820100784301758,0.24318414724759102,80.28243255615234,82.72244262695312
5,1,1,20,0.02533632516860962,19.724170684814453,0.22755386938878366,85.22728729248047,88.13096618652344
5,1,1,21,0.022114455699920654,19.898027420043945,0.21311393328318326,91.74951171875,94.98654174804688
5,1,1,22,0.018749892711639404,19.718549728393555,0.19587817574500388,99.17706298828125,102.15776824951172
5,1,1,23,0.01603710651397705,19.548574447631836,0.18088600846318698,106.69281005859375,109.44966125488281
5,1,1,24,0.014197587966918945,20.04144287109375,0.16914184148808548,117.61988830566406,119.3580551147461
5,1,1,25,0.013070940971374512,20.671010971069336,0.16213325036148585,126.72282409667969,128.26510620117188
5,1,1,26,0.012189984321594238,21.544492721557617,0.15646161343947246,137.00730895996094,138.38922119140625
5,1,1,27,0.011772513389587402,22.541141510009766,0.15374434720670938,145.9078826904297,147.3209991455078
5,1,1,28,0.011511266231536865,23.612058639526367,0.15189679598191597,154.89622497558594,155.99984741210938
5,1,1,29,0.011453330516815186,24.834646224975586,0.1516180438847977,163.0562286376953,164.53863525390625
5,1,1,30,0.01051342487335205,26.26784896850586,0.14571020754538755,178.98187255859375,181.56732177734375
5,1,1,31,0.0107804536819458,27.256568908691406,0.1470037241279761,184.76222229003906,186.06605529785156
5,1,1,32,0.011745452880859375,10.741158485412598,0.15327242946737898,70.03407287597656,70.12366485595703
6,1,2,0,1.1920928955078125e-07,0.0,0.0,1.4634196758270264,1.4634196758270264
6,1,2,1,0.0033311843872070312,1.4813308715820312,0.08311526533093326,17.962440490722656,17.682777404785156
6,1,2,2,0.0028988122940063477,2.0086660385131836,0.07615577041387556,26.39418601989746,26.35732650756836
6,1,2,3,0.0055887699127197266,3.221055030822754,0.1069345932255528,29.87970542907715,30.36375617980957
6,1,2,4,0.008061051368713379,4.302157402038574,0.12862628114072913,33.102352142333984,33.79155731201172
6,1,2,5,0.013507068157196045,6.056551933288574,0.16511575968659295,36.390193939208984,36.97108840942383
6,1,2,6,0.015555262565612793,6.949878692626953,0.17708299617591808,38.936363220214844,39.55653381347656
6,1,2,7,0.019704163074493408,8.47593879699707,0.1999127440751243,41.89546585083008,42.900917053222656
6,1,2,8,0.024241745471954346,10.396815299987793,0.22148465906235093,46.376869201660156,47.50606918334961
6,1,2,9,0.025144875049591064,11.466167449951172,0.22483057131544293,50.58611297607422,51.41218185424805
6,1,2,10,0.025771141052246094,12.575028419494629,0.22703981379318894,55.32619857788086,55.447574615478516
6,1,2,11,0.0253639817237854,12.794642448425293,0.2252395644236808,56.86747360229492,56.74171829223633
6,1,2,12,0.028366029262542725,14.057576179504395,0.23820518522085685,58.92204666137695,59.10708999633789
6,1,2,13,0.03809964656829834,17.296863555908203,0.27611647977489134,62.84556198120117,62.44115447998047
6,1,2,14,0.043824076652526855,19.11981773376465,0.29659427696177926,65.04751586914062,63.881591796875
6,1,2,15,0.04464477300643921,20.271203994750977,0.2988658061344835,68.01811218261719,67.6361083984375
6,1,2,16,0.04519498348236084,21.040380477905273,0.30079955302253786,70.28450775146484,69.61184692382812
6,1,2,17,0.03777897357940674,20.312660217285156,0.27488008290939026,73.85860443115234,73.93428039550781
6,1,2,18,0.03379666805267334,20.035511016845703,0.26080095187928826,76.0254898071289,77.6205062866211
6,1,2,19,0.03015303611755371,20.193279266357422,0.24684773554012518,80.7719497680664,82.83724212646484
6,1,2,20,0.02759087085723877,20.55893325805664,0.23684454775549688,85.48243713378906,88.12454223632812
6,1,2,21,0.02499210834503174,20.930606842041016,0.22528400732131668,91.61166381835938,94.20362854003906
6,1,2,22,0.023309707641601562,21.65047264099121,0.21723626129922677,98.46453094482422,100.86197662353516
6,1,2,23,0.02022165060043335,21.61612892150879,0.2024988144617442,105.47457885742188,108.01930236816406
6,1,2,24,0.018042385578155518,22.300060272216797,0.19089248699257458,115.71422576904297,117.92577362060547
6,1,2,25,0.016898155212402344,23.2198429107666,0.18462379823543235,124.6938705444336,126.84296417236328
6,1,2,26,0.015825986862182617,24.307109832763672,0.17852188289793017,135.14767456054688,137.16751098632812
6,1,2,27,0.015391170978546143,25.467397689819336,0.17577047682295519,144.11807250976562,145.66207885742188
6,1,2,28,0.01497185230255127,26.655384063720703,0.17312801918901582,153.54364013671875,154.3832244873047
6,1,2,29,0.015120625495910645,28.172609329223633,0.1740044636752324,161.41937255859375,162.39541625976562
6,1,2,30,0.014268934726715088,30.03798484802246,0.16960523478856848,175.7632598876953,178.44732666015625
6,1,2,31,0.013958454132080078,30.666160583496094,0.1675366371705318,181.9107208251953,184.1723175048828
6,1,2,32,0.015427112579345703,12.338058471679688,0.1756714677825004,70.32268524169922,70.14472961425781
7,1,3,0,1.1920928955078125e-07,0.0,0.0,1.4634196758270264,1.4634196758270264
7,1,3,1,0.0014639496803283691,0.9681811928749084,0.05468387256195765,17.7750186920166,17.635099411010742
7,1,3,2,0.0015808343887329102,1.4729077816009521,0.05627459282917627,26.14349365234375,26.20367431640625
7,1,3,3,0.00431668758392334,2.837590217590332,0.09455012529819114,29.748668670654297,30.27431297302246
7,1,3,4,0.006770133972167969,3.935575008392334,0.11726339274982384,33.31798553466797,33.80569076538086
7,1,3,5,0.010797500610351562,5.451450347900391,0.14696404501523,37.05986022949219,37.12767791748047
7,1,3,6,0.013018369674682617,6.542067527770996,0.1616237270154304,40.66488265991211,40.28941345214844
7,1,3,7,0.016811490058898926,8.379422187805176,0.18523995031124202,45.832462310791016,44.63854217529297
7,1,3,8,0.01966261863708496,9.970854759216309,0.19896858400093906,50.52133560180664,49.70408248901367
7,1,3,9,0.018770933151245117,10.586411476135254,0.19451585713315947,54.89365768432617,53.955169677734375
7,1,3,10,0.019188761711120605,11.623801231384277,0.19719742844917962,59.61336898803711,58.27661895751953
7,1,3,11,0.01928478479385376,11.873298645019531,0.19808335723846632,60.71892547607422,59.16291427612305
7,1,3,12,0.023702621459960938,13.461318969726562,0.2183777733166031,62.16447067260742,61.1202278137207
7,1,3,13,0.03535860776901245,17.28755760192871,0.26694916315033423,65.52203369140625,63.997440338134766
7,1,3,14,0.037397563457489014,18.094202041625977,0.2741235856874868,66.62953186035156,65.38539123535156
7,1,3,15,0.039796292781829834,19.488191604614258,0.2821516630929495,69.21324920654297,68.92658233642578
7,1,3,16,0.04164600372314453,20.52360725402832,0.2887146277470909,71.37389373779297,70.79837799072266
7,1,3,17,0.03532242774963379,19.87743377685547,0.26581577730843586,74.64199829101562,74.91596984863281
7,1,3,18,0.031125009059906006,19.423954010009766,0.24991770228611196,77.1553955078125,78.28740692138672
7,1,3,19,0.027422726154327393,19.44623374938965,0.2343900791053502,82.5621337890625,83.3683853149414
7,1,3,20,0.024111151695251465,19.348817825317383,0.2197812299581724,87.63722229003906,88.43621063232422
7,1,3,21,0.02169346809387207,19.615720748901367,0.20836975075953354,93.8754653930664,94.40254211425781
7,1,3,22,0.01941448450088501,19.899959564208984,0.1970669348092559,100.85230255126953,101.10912322998047
7,1,3,23,0.017268657684326172,20.079172134399414,0.18584797561522193,108.11880493164062,107.96288299560547
7,1,3,24,0.015371084213256836,20.726091384887695,0.17551039941709526,118.55606079101562,117.62471771240234
7,1,3,25,0.01385718584060669,21.14554786682129,0.16675850674145357,127.42025756835938,126.18656921386719
7,1,3,26,0.012836098670959473,21.990232467651367,0.16058275647745526,137.67572021484375,136.20465087890625
7,1,3,27,0.012216150760650635,22.788068771362305,0.15665438362814443,146.2262725830078,144.7080535888672
7,1,3,28,0.012064933776855469,24.07204246520996,0.1556626181775484,155.4215545654297,153.86326599121094
7,1,3,29,0.013775169849395752,27.0922794342041,0.1664399878454687,163.7816162109375,161.7685089111328
7,1,3,30,0.012723207473754883,28.510221481323242,0.16038570209104464,179.24493408203125,176.2758026123047
7,1,3,31,0.01257467269897461,29.50617218017578,0.15936033733304836,186.61122131347656,183.69638061523438
7,1,3,32,0.012445390224456787,11.166604995727539,0.15804661590904576,70.32144165039062,70.98629760742188
