layer,pair_id,delta_h_norm,projected_norm,ratio,d_fr_scrubbed
0,0,0.0,0.0,0.0,
0,1,0.0,0.0,0.0,
0,2,0.0,0.0,0.0,
0,3,0.0,0.0,0.0,
0,4,0.0,0.0,0.0,
0,5,0.0,0.0,0.0,
0,6,0.0,0.0,0.0,
0,7,0.0,0.0,0.0,
0,8,0.0,0.0,0.0,
0,9,0.0,0.0,0.0,
0,10,0.0,0.0,0.0,
0,11,0.0,0.0,0.0,
0,12,0.0,0.0,0.0,
0,13,0.0,0.0,0.0,
0,14,0.0,0.0,0.0,
0,15,0.0,0.0,0.0,
1,0,1.5793893337249756,11.666681289672852,0.01969285712503161,
1,1,0.6217707395553589,4.402583599090576,0.018876780584692342,
1,2,1.4103928804397583,10.289359092712402,0.01944906885647284,
1,3,0.6007828712463379,4.4746809005737305,0.019856153654486758,
1,4,1.5993776321411133,11.49582576751709,0.019161952168345004,
1,5,0.8213790655136108,5.964651584625244,0.01935940686030169,
1,6,1.4813305139541626,10.590354919433594,0.019059396408856306,
1,7,0.9681810736656189,7.026622772216797,0.01934820351859886,
1,8,2.2663841247558594,18.452028274536133,0.021705069897717942,
1,9,0.6774023175239563,4.968525409698486,0.019553811933009035,
1,10,1.743942141532898,12.718155860900879,0.01944207738473788,
1,11,1.984764814376831,16.19659996032715,0.02175531621826522,
1,12,1.3807148933410645,10.160243034362793,0.019617817214374295,
1,13,0.6285760402679443,4.529257297515869,0.01920966391693964,
1,14,1.317317008972168,9.474111557006836,0.019173384939694477,
1,15,0.5466337203979492,4.083946228027344,0.0199174709928667,
2,0,2.182370185852051,16.262897491455078,0.019866442351890612,
2,1,1.1924644708633423,8.931838035583496,0.019968525066241315,
2,2,1.8408619165420532,13.782187461853027,0.019959402506834204,
2,3,1.1477994918823242,8.595312118530273,0.01996393836134119,
2,4,2.141982316970825,15.390872955322266,0.019155697440479194,
2,5,1.4208440780639648,10.808664321899414,0.020280385437054942,
2,6,2.0086653232574463,14.661601066589355,0.019459174519496795,
2,7,1.472907543182373,11.046128273010254,0.019993332684377713,
2,8,2.689640998840332,22.060514450073242,0.021866129534173884,
2,9,1.230594277381897,9.462451934814453,0.02049931703318614,
2,10,2.351026773452759,17.064626693725586,0.01935039407570939,
2,11,2.3109092712402344,19.039710998535156,0.021964840494033328,
2,12,1.796412706375122,13.87117862701416,0.02058533044816015,
2,13,1.1293299198150635,8.593695640563965,0.02028662171224363,
2,14,1.7271767854690552,12.828522682189941,0.01980115170287963,
2,15,1.012810468673706,8.045770645141602,0.021178249645930985,
3,0,2.450986385345459,17.582130432128906,0.019124108343895333,
3,1,1.5435822010040283,11.284194946289062,0.019489083446064377,
3,2,2.0204389095306396,14.482878684997559,0.019109959474948406,
3,3,1.4426689147949219,10.572385787963867,0.019536957189327325,
3,4,3.6374597549438477,29.50033950805664,0.02162118107422536,
3,5,2.891432523727417,23.62920379638672,0.021786457686669383,
3,6,3.2210540771484375,25.23024559020996,0.020882094587913798,
3,7,2.8375895023345947,24.535587310791016,0.023051409515495367,
3,8,3.201655149459839,24.084218978881836,0.020054350996984365,
3,9,2.4669241905212402,19.723852157592773,0.021315058635036244,
3,10,3.225025177001953,23.723543167114258,0.019610878084258907,
3,11,2.7575478553771973,21.152931213378906,0.02045022524583167,
3,12,2.580528736114502,18.70832633972168,0.019327551274345666,
3,13,2.1662437915802,15.756766319274902,0.01939145335905763,
3,14,2.5691235065460205,18.258756637573242,0.018946841155379215,
3,15,1.9647287130355835,14.980267524719238,0.02032673259712219,
4,0,3.1168107986450195,22.603626251220703,0.019333846871766504,
4,1,2.2634758949279785,16.768056869506836,0.019749561672221718,
4,2,2.692246198654175,19.53912925720215,0.019348220593641725,
4,3,2.4229934215545654,18.284679412841797,0.020118042068494848,
4,4,4.68150520324707,36.41366958618164,0.02073621721464308,
4,5,3.959320068359375,30.954187393188477,0.020842479979843193,
4,6,4.302155494689941,33.36885070800781,0.020677867230493373,
4,7,3.9355738162994385,33.216190338134766,0.02250050962308461,
4,8,3.795743227005005,29.09588050842285,0.020435500345149963,
4,9,3.513427734375,29.809120178222656,0.02261875672076339,
4,10,4.0601301193237305,31.883569717407227,0.020935222656064456,
4,11,3.5772387981414795,28.178482055664062,0.021000046617358187,
4,12,3.6721031665802,26.60936737060547,0.019318360766349317,
4,13,3.305880546569824,24.165178298950195,0.019487379544736574,
4,14,3.6344802379608154,26.77405548095703,0.019639139001772932,
4,15,3.749389886856079,28.904226303100586,0.020551869896971317,
5,0,3.8222715854644775,27.448638916015625,0.01914475747066039,
5,1,2.7046267986297607,19.85124969482422,0.01956730894000292,
5,2,3.1707231998443604,24.047792434692383,0.020219363554028705,
5,3,3.172128200531006,23.937406539916992,0.02011763672438917,
5,4,6.527381896972656,47.494327545166016,0.01939783751396783,
5,5,5.740678310394287,39.752769470214844,0.01846098102532548,
5,6,6.056550025939941,44.33354568481445,0.019514514657274006,
5,7,5.451448917388916,37.315650939941406,0.018248605043252902,
5,8,5.185938358306885,37.849510192871094,0.019457341894981797,
5,9,5.192043781280518,37.46852111816406,0.019238836448554862,
5,10,5.413759708404541,39.16989517211914,0.019288747611779462,
5,11,4.5836639404296875,31.87592124938965,0.01853960909822674,
5,12,4.631808280944824,34.74584197998047,0.01999875049364369,
5,13,4.034570217132568,29.98244285583496,0.019811635682993295,
5,14,4.656183242797852,35.34367370605469,0.02023635187285385,
5,15,5.1871113777160645,39.691123962402344,0.02039944823716223,
6,0,4.113320827484131,30.41630744934082,0.019713534697673674,
6,1,3.324615955352783,25.619611740112305,0.02054384150307021,
6,2,3.5831966400146484,26.031538009643555,0.019367777297093398,
6,3,4.277350425720215,31.578710556030273,0.019682042158394433,
6,4,7.847929000854492,62.070804595947266,0.02108545156956302,
6,5,6.863931655883789,48.61663818359375,0.018882633788688846,
6,6,6.949875354766846,51.104610443115234,0.01960350208733538,
6,7,6.542065620422363,46.57975387573242,0.01898160318738599,
6,8,6.632132530212402,48.85414505004883,0.019638070650760023,
6,9,6.746664524078369,48.85620880126953,0.019305508458062594,
6,10,6.596044540405273,47.94789505004883,0.019379232057777886,
6,11,5.691085338592529,44.19606399536133,0.020703276988120405,
6,12,4.9620442390441895,39.32683563232422,0.021129001206671317,
6,13,4.353709697723389,31.684743881225586,0.019401769042941424,
6,14,4.945035457611084,37.29756546020508,0.02010766641216558,
6,15,5.606137275695801,40.91347885131836,0.019455987460455362,
7,0,5.706484317779541,40.51054000854492,0.018925614999736575,
7,1,5.086891174316406,41.57826614379883,0.02179036600064515,
7,2,5.444444179534912,40.22157287597656,0.019695005077896278,
7,3,5.5601420402526855,39.88386917114258,0.019123262806847657,
7,4,9.480024337768555,71.16339874267578,0.02001233785444293,
7,5,8.202611923217773,58.90460968017578,0.019144662489827897,
7,6,8.475935935974121,61.33584976196289,0.01929200286492358,
7,7,8.379419326782227,62.836692810058594,0.01999171224441953,
7,8,8.03474235534668,57.03096008300781,0.018922971027052496,
7,9,7.6852850914001465,54.90626907348633,0.019046384533988943,
7,10,8.344673156738281,59.90888595581055,0.019139584677779858,
7,11,7.165806293487549,54.42440414428711,0.020247864023134825,
7,12,6.134364604949951,50.5824089050293,0.021982674003852867,
7,13,4.8736572265625,35.123069763183594,0.01921268586433809,
7,14,5.836959362030029,43.533233642578125,0.01988313470419666,
7,15,6.029086589813232,43.14692306518555,0.01907870556979257,
8,0,7.070164203643799,50.4515495300293,0.019023727035708596,
8,1,6.145940780639648,51.46295928955078,0.02232322730420925,
8,2,6.939731597900391,52.283973693847656,0.02008521617262102,
8,3,6.887487888336182,48.83267593383789,0.01890167415154969,
8,4,10.826343536376953,77.74154663085938,0.019143527629743844,
8,5,9.512943267822266,70.35531616210938,0.01971662647825505,
8,6,10.39681339263916,76.33617401123047,0.019574051962076892,
8,7,9.970852851867676,72.82803344726562,0.019472282998525447,
8,8,9.035052299499512,64.35222625732422,0.01898818707509084,
8,9,8.718805313110352,62.913875579833984,0.019237120072451368,
8,10,10.268292427062988,75.04884338378906,0.019484818825606008,
8,11,8.465510368347168,64.75463104248047,0.02039239731044426,
8,12,8.36461067199707,59.353702545166016,0.018917018169172746,
8,13,6.985759735107422,49.7434196472168,0.01898333841624382,
8,14,8.346051216125488,59.48969268798828,0.01900252343332291,
8,15,7.659438133239746,54.28648376464844,0.018894934756437186,
9,0,8.195693016052246,59.45465850830078,0.019339747649176047,
9,1,6.998265743255615,53.98141860961914,0.0205638515677738,
9,2,8.03311824798584,63.2078971862793,0.020976729566758737,
9,3,8.112595558166504,61.7112922668457,0.020279414509471905,
9,4,11.61665153503418,83.71272277832031,0.019211492361854637,
9,5,10.243016242980957,77.89237213134766,0.020272983429458765,
9,6,11.466165542602539,91.42423248291016,0.02125659569489998,
9,7,10.586410522460938,80.65319061279297,0.02031063110162556,
9,8,10.08635139465332,74.67835235595703,0.01973836746662979,
9,9,10.175240516662598,75.57740020751953,0.019801489583587486,
9,10,11.235321044921875,85.45977020263672,0.020278079937142875,
9,11,9.585951805114746,85.32647705078125,0.02373007826066272,
9,12,9.695503234863281,66.85797119140625,0.018383721618401464,
9,13,7.982117176055908,57.20841598510742,0.01910699636072139,
9,14,9.050155639648438,62.75178527832031,0.0184850502151105,
9,15,8.149394035339355,59.63005828857422,0.019507001328518795,
10,0,10.10562801361084,74.25077056884766,0.019587916948478865,
10,1,9.122281074523926,72.09667205810547,0.021069894722835526,
10,2,9.752835273742676,71.28560638427734,0.01948594875142752,
10,3,10.086363792419434,75.2902603149414,0.019900077481707697,
10,4,12.872198104858398,89.76663208007812,0.018591430744318387,
10,5,11.443886756896973,91.53984832763672,0.0213249113137384,
10,6,12.57502555847168,94.66011047363281,0.02006821417529309,
10,7,11.623799324035645,94.78263854980469,0.021738585792166462,
10,8,12.215641021728516,89.72078704833984,0.01958066375728328,
10,9,12.423688888549805,93.72138214111328,0.020111233764480332,
10,10,13.091361045837402,90.21578979492188,0.018371657988241488,
10,11,11.032758712768555,89.86651611328125,0.02171522742487979,
10,12,11.71164321899414,82.87981414794922,0.01886607391594452,
10,13,9.64331340789795,73.89527893066406,0.0204287130407562,
10,14,10.397591590881348,70.49130249023438,0.01807396251892086,
10,15,9.356412887573242,66.40180206298828,0.01891999790821919,
11,0,11.028053283691406,83.19487762451172,0.020111678979305065,
11,1,9.996673583984375,70.68450164794922,0.018850344241802108,
11,2,10.668757438659668,73.99520111083984,0.01849014472226786,
11,3,10.702704429626465,80.04661560058594,0.019938846932207432,
11,4,13.049988746643066,93.30957794189453,0.01906192184732256,
11,5,11.77618408203125,86.84014129638672,0.01965923129965917,
11,6,12.79464054107666,94.31620025634766,0.019652092677276356,
11,7,11.873296737670898,93.17201232910156,0.02092014789358015,
11,8,13.269775390625,94.78408813476562,0.01904243409602388,
11,9,13.78286075592041,93.43338775634766,0.018072295709609158,
11,10,14.250351905822754,95.51344299316406,0.017868558077043604,
11,11,11.800925254821777,89.64067077636719,0.020250681110221425,
11,12,12.487847328186035,92.82891845703125,0.019817383178991947,
11,13,10.299971580505371,74.67720794677734,0.019328699864981345,
11,14,11.057239532470703,73.82469177246094,0.017799406494509947,
11,15,10.177349090576172,71.38746643066406,0.018699840159240175,
12,0,11.740310668945312,81.999755859375,0.018620166790889923,
12,1,10.584415435791016,73.4752426147461,0.018506519454177552,
12,2,10.805137634277344,72.62671661376953,0.017919121083268322,
12,3,11.200004577636719,79.32621002197266,0.01888204820541925,
12,4,13.662212371826172,94.11328125,0.018364557999840173,
12,5,12.934638977050781,91.17201232910156,0.018791343260108114,
12,6,14.057573318481445,103.2392578125,0.019578756865337468,
12,7,13.46131706237793,97.50907135009766,0.01931114672300181,
12,8,13.61379337310791,99.12334442138672,0.019410976722209896,
12,9,14.456339836120605,102.00384521484375,0.018810866071796724,
12,10,14.80628490447998,101.80823516845703,0.01833105261571957,
12,11,12.325272560119629,95.20882415771484,0.020593552268226036,
12,12,12.974701881408691,97.77407836914062,0.020089861365502202,
12,13,10.539584159851074,75.73037719726562,0.019155665321068865,
12,14,11.542952537536621,76.2825698852539,0.0176180972301741,
12,15,10.410362243652344,71.19734954833984,0.018232599051913566,
13,0,13.217781066894531,97.01954650878906,0.01956821822310655,
13,1,12.25829792022705,84.75569152832031,0.018432714497687443,
13,2,11.523566246032715,76.18965911865234,0.017626241836514286,
13,3,12.8656005859375,90.77488708496094,0.018809889730592923,
13,4,16.44668197631836,112.9172134399414,0.018303428800840415,
13,5,16.35420036315918,109.59644317626953,0.01786560560555682,
13,6,17.29686164855957,117.55558013916016,0.01811867913848733,
13,7,17.287555694580078,114.9683609008789,0.017729453306445972,
13,8,15.30565071105957,110.65428161621094,0.019273785514170992,
13,9,15.917332649230957,107.29139709472656,0.017969881150255527,
13,10,16.076339721679688,109.35391998291016,0.01813417395446909,
13,11,15.226357460021973,105.13741302490234,0.0184082228066673,
13,12,13.807388305664062,111.46634674072266,0.02152200984033235,
13,13,10.821513175964355,76.53229522705078,0.018854166689621938,
13,14,11.555342674255371,76.38652801513672,0.017623190601195292,
13,15,12.439416885375977,86.16364288330078,0.01846607631975764,
14,0,13.792811393737793,115.9703369140625,0.022415308378093895,
14,1,13.018547058105469,94.15279388427734,0.019280633142487954,
14,2,11.78577709197998,77.20716857910156,0.017464252416037006,
14,3,13.351438522338867,96.7379150390625,0.019316091739466072,
14,4,18.525142669677734,126.53535461425781,0.018209621633860692,
14,5,18.453439712524414,118.92312622070312,0.017180649729745617,
14,6,19.119815826416016,124.63896179199219,0.017378837204017557,
14,7,18.09419822692871,118.7049331665039,0.017489605792283147,
14,8,16.515682220458984,120.43313598632812,0.019440170696697595,
14,9,17.36554718017578,115.3188705444336,0.017703637348424027,
14,10,16.80243492126465,109.74259948730469,0.0174121988397459,
14,11,16.588645935058594,110.56201934814453,0.017768289486364545,
14,12,14.383183479309082,116.78453826904297,0.021646162988091435,
14,13,11.03734016418457,76.15321350097656,0.018393924674889674,
14,14,12.13109302520752,82.2146224975586,0.018067569364154608,
14,15,12.74339485168457,88.33819580078125,0.0184805112718814,
15,0,14.506769180297852,116.1604232788086,0.0213470605377039,
15,1,14.016919136047363,98.8565902709961,0.018801983002031477,
15,2,12.101439476013184,78.21381378173828,0.01723046614198846,
15,3,13.753474235534668,98.16487121582031,0.019028049814758616,
15,4,20.21214485168457,133.45082092285156,0.01760189575021032,
15,5,19.913976669311523,129.4222869873047,0.017326134149454595,
15,6,20.271202087402344,131.63223266601562,0.017311445831157207,
15,7,19.488191604614258,129.68222045898438,0.017740240122620883,
15,8,17.449623107910156,121.06655883789062,0.018496465381363694,
15,9,17.907751083374023,122.1865234375,0.018190006561644805,
15,10,17.08142852783203,112.37989807128906,0.017539412514388387,
15,11,17.76809310913086,115.94999694824219,0.017397246498893373,
15,12,14.390156745910645,116.68981170654297,0.021618124382542122,
15,13,11.532071113586426,82.9070816040039,0.019166151327831872,
15,14,12.523259162902832,85.0018539428711,0.018095126628951616,
15,15,13.329092025756836,93.54317474365234,0.01870949802856967,
16,0,14.418954849243164,106.4654541015625,0.01968455157082706,
16,1,13.887473106384277,92.43189239501953,0.017743905279634698,
16,2,12.001119613647461,78.18023681640625,0.017367040380319037,
16,3,13.243666648864746,87.84275817871094,0.017682689450472886,
16,4,21.6181697845459,141.37255859375,0.017433989955393026,
16,5,20.93668556213379,139.3118896484375,0.017739070071538715,
16,6,21.04037857055664,136.03662109375,0.017236650806652168,
16,7,20.523605346679688,135.81631469726562,0.017642043305949626,
16,8,18.202529907226562,114.52509307861328,0.016773337936707558,
16,9,18.487573623657227,118.03853607177734,0.017021369322311946,
16,10,17.71539306640625,117.59190368652344,0.017696086199507362,
16,11,18.597368240356445,120.89575958251953,0.01733046336256451,
16,12,14.134417533874512,102.41903686523438,0.019317608843477063,
16,13,11.759331703186035,81.89620208740234,0.018566571643441013,
16,14,12.938421249389648,92.94961547851562,0.019152122348768917,
16,15,13.28079605102539,94.60380554199219,0.018990443008888306,
17,0,15.022317886352539,120.03107452392578,0.02130136052681257,
